zmu;Available_Power;n_charging_stations;index_zmu;POP_TOT_ZMU;comune;nome_comun;quartiere;pgtu;municipio
1000217;[3];2.0;677.0;555;58091;Roma;Trieste;2;2.0
1001635;;;678.0;339;58091;Roma;Gianicolense;3;12.0
1000135;;;679.0;192;58091;Roma;Monti;1;1.0
1000144;;;680.0;935;58091;Roma;Castro Pretorio;1;1.0
1000402;;;681.0;4250;58091;Roma;Monte Sacro;3;3.0
1000163;;;682.0;162;58091;Roma;Campo Marzio;1;1.0
1001502;;;683.0;4599;58091;Roma;Portuense;3;11.0
1000416;[3, 22, 350];3.0;684.0;1440;58091;Roma;Castel Giubileo;4;3.0
1000946;;;685.0;3211;58091;Roma;Appio-Latino;3;7.0
1000914;[3, 22];2.0;686.0;3073;58091;Roma;Appio-Latino;2;7.0
1000122;;;687.0;4839;58091;Roma;Testaccio;1;1.0
1002066;;;688.0;1967;58091;Roma;Tor di Quinto;3;15.0
1000522;;;689.0;944;58091;Roma;Ponte Mammolo;3;4.0
1000111;;;690.0;1431;58091;Roma;Colonna;1;1.0
1000136;;;691.0;4785;58091;Roma;Esquilino;1;1.0
1000103;;;692.0;4294;58091;Roma;Regola;1;1.0
1000105;;;693.0;523;58091;Roma;Pigna;1;1.0
1000110;;;694.0;2159;58091;Roma;Campo Marzio;1;1.0
1001533;;;695.0;5353;58091;Roma;Portuense;4;11.0
1000123;;;696.0;186;58091;Roma;Testaccio;1;1.0
1000131;;;697.0;2808;58091;Roma;Monti;1;1.0
1000106;;;698.0;3139;58091;Roma;S.Angelo;1;1.0
1000108;;;699.0;576;58091;Roma;Colonna;1;1.0
1000109;[3.7, 22];4.0;700.0;1113;58091;Roma;Campo Marzio;1;1.0
1000113;;;701.0;101;58091;Roma;Campo Marzio;1;1.0
1000138;;;702.0;1910;58091;Roma;Monti;1;1.0
1000116;;;703.0;655;58091;Roma;Trastevere;1;1.0
1000117;[3, 22, 3.7];4.0;704.0;1962;58091;Roma;Trastevere;1;1.0
1000118;;;705.0;1530;58091;Roma;Trastevere;1;1.0
1000120;;;706.0;228;58091;Roma;Ripa;1;1.0
1000119;;;707.0;3117;58091;Roma;San Saba;1;1.0
1000121;[3, 22, 3.7, 50, 43];7.0;708.0;837;58091;Roma;Ostiense;1;1.0
1000132;;;709.0;950;58091;Roma;Monti;1;1.0
1000134;['not available'];1.0;710.0;1579;58091;Roma;Monti;1;1.0
1000139;;;711.0;1424;58091;Roma;Monti;1;1.0
1000126;;;712.0;359;58091;Roma;Esquilino;1;1.0
1000129;;;713.0;3006;58091;Roma;Esquilino;1;1.0
1000146;;;714.0;1387;58091;Roma;Monti;1;1.0
1000142;;;715.0;1079;58091;Roma;Ludovisi;1;1.0
1000143;;;716.0;627;58091;Roma;Sallustiano;1;1.0
1000145;[22, 3.7];3.0;717.0;1609;58091;Roma;Castro Pretorio;1;1.0
1000214;[3.7, 22];2.0;718.0;858;58091;Roma;Trieste;2;2.0
1000147;[22];1.0;719.0;2547;58091;Roma;Celio;1;1.0
1000148;;;720.0;0;58091;Roma;Celio;1;1.0
1000149;;;721.0;96;58091;Roma;San Saba;1;1.0
1000158;;;722.0;214;58091;Roma;Ripa;1;1.0
1000150;;;723.0;0;58091;Roma;San Saba;1;1.0
1000153;;;724.0;0;58091;Roma;Ponte;1;1.0
1000155;;;725.0;127;58091;Roma;Trastevere;1;1.0
1000199;;;726.0;0;58091;Roma;Aurelio;2;1.0
1000167;;;727.0;2066;58091;Roma;Ostiense;1;1.0
1000168;;;728.0;427;58091;Roma;Castro Pretorio;1;1.0
1000169;[22, 3.7];2.0;729.0;380;58091;Roma;Monti;1;1.0
1000164;;;730.0;1563;58091;Roma;Trastevere;1;1.0
1000175;;;731.0;78;58091;Roma;Castro Pretorio;1;1.0
1000177;[3];2.0;732.0;282;58091;Roma;Celio;1;1.0
1000208;['not available', 3.5];2.0;733.0;1451;58091;Roma;Flaminio;2;2.0
1000191;;;734.0;0;58091;Roma;Trevi;1;1.0
1000179;;;735.0;274;58091;Roma;San Saba;1;1.0
1000180;;;736.0;0;58091;Roma;Ripa;1;1.0
1000185;;;737.0;2162;58091;Roma;Ripa;1;1.0
1000203;;;738.0;4516;58091;Roma;Pinciano;2;2.0
1000210;;;739.0;1168;58091;Roma;Salario;2;2.0
1000452;;;740.0;1602;58091;Roma;Monte Sacro;4;3.0
1000221;;;741.0;0;58091;Roma;Parioli;2;2.0
1000205;;;742.0;2777;58091;Roma;Parioli;2;2.0
1000233;;;743.0;943;58091;Roma;Trieste;2;2.0
1001415;;;744.0;13185;58120;Fiumicino;;7;
1000336;;;745.0;1779;58091;Roma;Nomentano;2;2.0
1000206;;;746.0;3363;58091;Roma;Flaminio;2;2.0
1000211;;;747.0;2199;58091;Roma;Trieste;2;2.0
1000212;[3, 22];2.0;748.0;789;58091;Roma;Pinciano;2;2.0
1001414;;;749.0;6657;58120;Fiumicino;;7;
1000246;;;750.0;1849;58091;Roma;Salario;2;2.0
1000226;[3, 50, 43];5.0;751.0;2198;58091;Roma;Flaminio;2;2.0
1000223;;;752.0;2682;58091;Roma;Pinciano;2;2.0
1000224;;;753.0;2819;58091;Roma;Pinciano;2;2.0
1000952;;;754.0;1029;58091;Roma;Tuscolano;3;7.0
1000218;;;755.0;587;58091;Roma;Parioli;2;2.0
1000222;[11];1.0;756.0;1813;58091;Roma;Pinciano;2;2.0
1000219;[43, 50];3.0;757.0;188;58091;Roma;Parioli;2;2.0
1000257;[3.7, 22];2.0;758.0;2415;58091;Roma;Salario;2;2.0
1000237;;;759.0;1364;58091;Roma;Trieste;2;2.0
1000243;;;760.0;2;58091;Roma;Flaminio;2;2.0
1000244;;;761.0;3386;58091;Roma;Flaminio;2;2.0
1000238;;;762.0;84;58091;Roma;Parioli;2;2.0
1000333;[3, 22];3.0;763.0;39;58091;Roma;Tiburtino;2;2.0
1000245;;;764.0;589;58091;Roma;Pinciano;2;2.0
1000239;;;765.0;60;58091;Roma;Pinciano;2;2.0
1000255;[3.7, 22];2.0;766.0;5;58091;Roma;Parioli;2;2.0
1000250;[22];1.0;767.0;3074;58091;Roma;Trieste;2;2.0
1000254;;;768.0;218;58091;Roma;Pinciano;2;2.0
1000256;;;769.0;163;58091;Roma;Pinciano;2;2.0
1000260;;;770.0;37;58091;Roma;Trieste;2;2.0
1000266;;;771.0;4401;58091;Roma;Trieste;2;2.0
1000267;;;772.0;1173;58091;Roma;Trieste;2;2.0
1000268;;;773.0;1787;58091;Roma;Trieste;2;2.0
1000269;;;774.0;824;58091;Roma;Parioli;2;2.0
1000279;;;775.0;2695;58091;Roma;Trieste;2;2.0
1000280;;;776.0;1884;58091;Roma;Trieste;2;2.0
1000310;;;777.0;316;58091;Roma;Castro Pretorio;2;2.0
1000330;;;778.0;26;58091;Roma;Tiburtino;2;2.0
1000302;[22];2.0;779.0;145;58091;Roma;Nomentano;2;2.0
1000303;;;780.0;770;58091;Roma;Nomentano;2;2.0
1000304;;;781.0;492;58091;Roma;Nomentano;2;2.0
1000305;;;782.0;2881;58091;Roma;Nomentano;2;2.0
1000306;;;783.0;4044;58091;Roma;Nomentano;2;2.0
1000424;;;784.0;1937;58091;Roma;Monte Sacro;4;3.0
1000307;[22];1.0;785.0;1046;58091;Roma;Nomentano;2;2.0
1000315;;;786.0;709;58091;Roma;Pietralata;2;2.0
1000324;;;787.0;754;58091;Roma;Nomentano;2;2.0
1000318;;;788.0;2532;58091;Roma;Nomentano;2;2.0
1000409;;;789.0;2346;58091;Roma;Monte Sacro Alto;3;3.0
1000332;;;790.0;1937;58091;Roma;Nomentano;2;2.0
1000313;[40, 7];3.0;791.0;31;58091;Roma;Tiburtino;2;2.0
1000317;;;792.0;582;58091;Roma;Nomentano;2;2.0
1000320;;;793.0;3474;58091;Roma;Nomentano;2;2.0
1000337;;;794.0;3580;58091;Roma;Nomentano;2;2.0
1000436;;;795.0;837;58091;Roma;Val Melaina;4;3.0
1000401;;;796.0;2783;58091;Roma;Monte Sacro;3;3.0
1000403;;;797.0;1135;58091;Roma;Val Melaina;4;3.0
1000506;;;798.0;1036;58091;Roma;Pietralata;3;4.0
1000404;;;799.0;1252;58091;Roma;Val Melaina;4;3.0
1000405;;;800.0;3690;58091;Roma;Val Melaina;4;3.0
1000448;[22, 3.7, 50, 43];5.0;801.0;1416;58091;Roma;Monte Sacro;3;3.0
1000411;;;802.0;1373;58091;Roma;Castel Giubileo;4;3.0
1000406;;;803.0;3025;58091;Roma;Casal Boccone;4;3.0
1000407;;;804.0;4950;58091;Roma;Monte Sacro Alto;4;3.0
1000532;;;805.0;5097;58091;Roma;Collatino;3;4.0
1000433;;;806.0;3154;58091;Roma;Val Melaina;4;3.0
1000415;;;807.0;3073;58091;Roma;Castel Giubileo;4;3.0
1000419;;;808.0;3684;58091;Roma;Casal Boccone;4;3.0
1000421;;;809.0;0;58091;Roma;Monte Sacro;3;3.0
1000412;[3, 22];2.0;810.0;5938;58091;Roma;Castel Giubileo;4;3.0
1000413;;;811.0;2764;58091;Roma;Castel Giubileo;4;3.0
1000414;;;812.0;4680;58091;Roma;Castel Giubileo;4;3.0
1000418;;;813.0;2021;58091;Roma;Casal Boccone;4;3.0
1000426;;;814.0;144;58091;Roma;Val Melaina;4;3.0
1001538;;;815.0;2119;58091;Roma;Ponte Galeria;5;11.0
1000420;;;816.0;3074;58091;Roma;Casal Boccone;4;3.0
1001548;;;817.0;4385;58091;Roma;Gianicolense;3;11.0
1000427;;;818.0;1475;58091;Roma;Castel Giubileo;4;3.0
1000954;;;819.0;725;58091;Roma;Tuscolano;3;7.0
1000435;;;820.0;3426;58091;Roma;Val Melaina;4;3.0
1000429;;;821.0;3322;58091;Roma;Tor San Giovanni;5;3.0
1000441;;;822.0;6161;58091;Roma;Castel Giubileo;4;3.0
1000450;;;823.0;739;58091;Roma;Monte Sacro;3;3.0
1000451;;;824.0;641;58091;Roma;Monte Sacro;4;3.0
1001518;[250, 300, 22, 3.7, 350];9.0;825.0;1741;58091;Roma;Magliana Vecchia;4;11.0
1001740;;;826.0;1225;58091;Roma;Trionfale;2;1.0
1000430;;;827.0;1064;58091;Roma;Marcigliana;5;3.0
1000458;;;828.0;1654;58091;Roma;Monte Sacro;3;3.0
1000459;;;829.0;3763;58091;Roma;Val Melaina;4;3.0
1000465;[50, 43, 22];6.0;830.0;5414;58091;Roma;Monte Sacro Alto;4;3.0
1000474;;;831.0;4691;58091;Roma;Monte Sacro;4;3.0
1000468;;;832.0;348;58091;Roma;Casal Boccone;4;3.0
1000460;;;833.0;3735;58091;Roma;Val Melaina;4;3.0
1000442;;;834.0;4769;58091;Roma;Castel Giubileo;4;3.0
1000443;;;835.0;1389;58091;Roma;Castel Giubileo;4;3.0
1001629;;;836.0;4671;58091;Roma;Gianicolense;2;12.0
1000447;;;837.0;305;58091;Roma;Casal Boccone;4;3.0
1000444;;;838.0;5816;58091;Roma;Castel Giubileo;4;3.0
1000524;;;839.0;876;58091;Roma;Ponte Mammolo;3;4.0
1000446;;;840.0;201;58091;Roma;Casal Boccone;4;3.0
1000564;;;841.0;1985;58091;Roma;Pietralata;3;4.0
1000464;;;842.0;2105;58091;Roma;Monte Sacro Alto;3;3.0
1000453;;;843.0;194;58091;Roma;Val Melaina;4;3.0
1000461;;;844.0;3864;58091;Roma;Val Melaina;4;3.0
1000462;;;845.0;1375;58091;Roma;Val Melaina;4;3.0
1000496;;;846.0;1724;58091;Roma;Monte Sacro;3;3.0
1000622;;;847.0;8026;58091;Roma;Prenestino-Labicano;3;5.0
1000466;;;848.0;4109;58091;Roma;Castel Giubileo;4;3.0
1000556;;;849.0;2079;58091;Roma;Pietralata;3;4.0
1000467;;;850.0;969;58091;Roma;Castel Giubileo;4;3.0
1000469;[43, 50];3.0;851.0;2097;58091;Roma;Casal Boccone;4;3.0
1000176;;;852.0;41;58091;Roma;Castro Pretorio;1;1.0
1000493;[43, 50];3.0;853.0;1831;58091;Roma;Monte Sacro;3;3.0
1000483;;;854.0;1331;58091;Roma;Casal Boccone;4;3.0
1000479;;;855.0;2684;58091;Roma;Val Melaina;4;3.0
1000482;;;856.0;2242;58091;Roma;Monte Sacro Alto;4;3.0
1000565;;;857.0;1017;58091;Roma;Pietralata;3;4.0
1000546;;;858.0;388;58091;Roma;Pietralata;3;4.0
1000601;;;859.0;1635;58091;Roma;Tiburtino;3;5.0
1000476;;;860.0;2876;58091;Roma;Tor San Giovanni;5;3.0
1000550;;;861.0;2361;58091;Roma;Ponte Mammolo;4;4.0
1000489;;;862.0;2541;58091;Roma;Val Melaina;4;3.0
1000490;;;863.0;1105;58091;Roma;Monte Sacro Alto;4;3.0
1000334;;;864.0;1839;58091;Roma;Nomentano;2;2.0
1000491;[250];1.0;865.0;1372;58091;Roma;Casal Boccone;4;3.0
1000570;;;866.0;885;58091;Roma;Settecamini;5;4.0
1000502;;;867.0;909;58091;Roma;Collatino;3;4.0
1000545;;;868.0;102;58091;Roma;Pietralata;3;4.0
1000549;;;869.0;1967;58091;Roma;Ponte Mammolo;3;4.0
1000628;;;870.0;615;58091;Roma;Tiburtino;3;5.0
1000497;;;871.0;4;58091;Roma;Grottarossa;4;15.0
1000503;[110, 51, 22];3.0;872.0;5212;58091;Roma;Collatino;3;4.0
1000501;;;873.0;5260;58091;Roma;Tiburtino;3;4.0
1000504;;;874.0;2314;58091;Roma;Collatino;3;4.0
1000508;;;875.0;3363;58091;Roma;Pietralata;3;4.0
1000509;;;876.0;859;58091;Roma;Pietralata;3;4.0
1000510;;;877.0;6112;58091;Roma;Collatino;4;4.0
1001542;;;878.0;2361;58091;Roma;Portuense;4;11.0
1000511;;;879.0;6256;58091;Roma;Tor Cervara;4;4.0
1000519;;;880.0;3717;58091;Roma;Pietralata;3;4.0
1000512;;;881.0;12564;58091;Roma;San Basilio;4;4.0
1000513;;;882.0;344;58091;Roma;Tor Cervara;4;4.0
1000637;;;883.0;1998;58091;Roma;Prenestino-Labicano;3;5.0
1000515;;;884.0;4821;58091;Roma;San Basilio;4;4.0
1000520;;;885.0;68;58091;Roma;Pietralata;3;4.0
1001252;;;886.0;247;58091;Roma;Castel Porziano;5;9.0
1000623;;;887.0;4406;58091;Roma;Collatino;3;5.0
1000516;;;888.0;104;58091;Roma;Tor Cervara;4;4.0
1000523;[7.4];1.0;889.0;1953;58091;Roma;Ponte Mammolo;3;4.0
1000517;;;890.0;2770;58091;Roma;Tor Cervara;4;4.0
1000618;;;891.0;202;58091;Roma;Prenestino-Labicano;3;5.0
1000525;;;892.0;2196;58091;Roma;Ponte Mammolo;4;4.0
1000526;;;893.0;4938;58091;Roma;Ponte Mammolo;4;4.0
1000527;;;894.0;970;58091;Roma;Settecamini;5;4.0
1000528;;;895.0;6487;58091;Roma;Settecamini;5;4.0
1000541;;;896.0;508;58091;Roma;Ponte Mammolo;4;4.0
1000529;['not available', 3];2.0;897.0;526;58091;Roma;Settecamini;5;4.0
1001738;;;898.0;415;58091;Roma;Della Vittoria;2;1.0
1000530;[22];2.0;899.0;1085;58091;Roma;Settecamini;5;4.0
1000531;[22];1.0;900.0;5033;58091;Roma;Tiburtino;3;4.0
1000627;;;901.0;1351;58091;Roma;Prenestino-Labicano;3;5.0
1000533;;;902.0;11681;58091;Roma;Collatino;3;4.0
1000534;;;903.0;2242;58091;Roma;Collatino;3;4.0
1000535;;;904.0;3011;58091;Roma;Pietralata;3;4.0
1000537;;;905.0;63;58091;Roma;Pietralata;3;4.0
1000538;;;906.0;1799;58091;Roma;Pietralata;3;4.0
1000612;;;907.0;1357;58091;Roma;Prenestino-Labicano;3;5.0
1000539;;;908.0;5412;58091;Roma;Collatino;4;4.0
1000540;;;909.0;5272;58091;Roma;Tor Sapienza;4;4.0
1000542;['not available', 150];2.0;910.0;673;58091;Roma;San Basilio;4;4.0
1000543;[50, 22, 43, 3];5.0;911.0;2335;58091;Roma;Pietralata;3;4.0
1000544;;;912.0;617;58091;Roma;Pietralata;3;4.0
1000568;;;913.0;1161;58091;Roma;Settecamini;5;4.0
1000557;;;914.0;1713;58091;Roma;Pietralata;3;4.0
1000562;;;915.0;20;58091;Roma;Settecamini;5;4.0
1000547;;;916.0;1892;58091;Roma;Ponte Mammolo;4;4.0
1000626;;;917.0;69;58091;Roma;Collatino;3;5.0
1000548;;;918.0;3301;58091;Roma;Ponte Mammolo;4;4.0
1000560;;;919.0;2798;58091;Roma;Ponte Mammolo;4;4.0
1000552;;;920.0;88;58091;Roma;Settecamini;5;4.0
1000551;;;921.0;294;58091;Roma;Settecamini;5;4.0
1000563;;;922.0;1771;58091;Roma;Settecamini;5;4.0
1000953;;;923.0;2211;58091;Roma;Tuscolano;2;7.0
1000567;;;924.0;308;58091;Roma;Settecamini;5;4.0
1000571;;;925.0;128;58091;Roma;Settecamini;5;4.0
1000619;;;926.0;504;58091;Roma;Tuscolano;3;5.0
1000604;;;927.0;5811;58091;Roma;Prenestino-Labicano;3;5.0
1000610;;;928.0;997;58091;Roma;Collatino;3;5.0
1000616;;;929.0;5515;58091;Roma;Prenestino-Labicano;3;5.0
1000605;;;930.0;542;58091;Roma;Prenestino-Labicano;3;5.0
1000608;;;931.0;2030;58091;Roma;Tuscolano;3;5.0
1000609;;;932.0;2806;58091;Roma;Prenestino-Labicano;3;5.0
1000621;;;933.0;5833;58091;Roma;Tuscolano;3;5.0
1000923;;;934.0;1262;58091;Roma;Tuscolano;2;7.0
1000633;;;935.0;608;58091;Roma;Tuscolano;3;5.0
1000730;;;936.0;1945;58091;Roma;Tor Sapienza;4;5.0
1000634;;;937.0;5018;58091;Roma;Collatino;3;5.0
1000638;;;938.0;4322;58091;Roma;Prenestino-Labicano;3;5.0
1000711;;;939.0;727;58091;Roma;Tor Sapienza;4;5.0
1000646;[22];1.0;940.0;1590;58091;Roma;Prenestino-Labicano;3;5.0
1000702;;;941.0;5096;58091;Roma;Prenestino-Centocelle;3;5.0
1000703;[22, 3.7, 3];4.0;942.0;8254;58091;Roma;Prenestino-Centocelle;3;5.0
1000720;;;943.0;3053;58091;Roma;Prenestino-Centocelle;3;5.0
1000712;;;944.0;1367;58091;Roma;Tor Sapienza;4;5.0
1000704;;;945.0;11125;58091;Roma;Prenestino-Centocelle;3;5.0
1000867;;;946.0;4211;58091;Roma;Borghesiana;5;6.0
1000860;;;947.0;1683;58091;Roma;Torre Angela;5;6.0
1000707;[50, 43];3.0;948.0;5625;58091;Roma;Alessandrino;4;5.0
1001544;;;949.0;2273;58091;Roma;Ponte Galeria;5;11.0
1000708;;;950.0;800;58091;Roma;Tor Sapienza;4;5.0
1000710;;;951.0;11431;58091;Roma;Alessandrino;4;5.0
1000719;[50, 43];3.0;952.0;6802;58091;Roma;Prenestino-Centocelle;3;5.0
1000713;;;953.0;7049;58091;Roma;Tor Sapienza;4;5.0
1000721;;;954.0;5616;58091;Roma;Prenestino-Centocelle;3;5.0
1000714;;;955.0;3399;58091;Roma;Alessandrino;4;5.0
1000724;;;956.0;42;58091;Roma;Tor Sapienza;4;5.0
1000635;;;957.0;2780;58091;Roma;Prenestino-Labicano;3;5.0
1000717;;;958.0;1237;58091;Roma;Don Bosco;3;5.0
1000940;;;959.0;3997;58091;Roma;Tuscolano;3;7.0
1000723;;;960.0;1842;58091;Roma;Alessandrino;4;5.0
1000853;;;961.0;3391;58091;Roma;Torre Angela;5;6.0
1001006;;;962.0;2355;58091;Roma;Tuscolano;3;7.0
1000725;;;963.0;5178;58091;Roma;Tor Sapienza;4;5.0
1000726;;;964.0;3530;58091;Roma;Tor Sapienza;4;5.0
1000727;;;965.0;6460;58091;Roma;Alessandrino;4;5.0
1000728;;;966.0;37;58091;Roma;Torre Spaccata;4;5.0
1000944;;;967.0;453;58091;Roma;Tuscolano;3;7.0
1000729;;;968.0;455;58091;Roma;Tor Sapienza;4;5.0
1000733;;;969.0;1209;58091;Roma;Tor Sapienza;4;5.0
1000802;;;970.0;5469;58091;Roma;Don Bosco;4;6.0
1000804;;;971.0;2624;58091;Roma;Torre Maura;4;6.0
1000801;;;972.0;821;58091;Roma;Don Bosco;4;6.0
1000803;;;973.0;4402;58091;Roma;Torre Spaccata;4;6.0
1000818;;;974.0;5633;58091;Roma;Torre Angela;5;6.0
1000916;;;975.0;1475;58091;Roma;Appio-Latino;2;7.0
1001709;;;976.0;1614;58091;Roma;Della Vittoria;2;1.0
1000820;;;977.0;4533;58091;Roma;Torre Angela;5;6.0
1000822;;;978.0;804;58091;Roma;Borghesiana;5;6.0
1001915;;;979.0;435;58091;Roma;Trionfale;4;14.0
1000805;;;980.0;10671;58091;Roma;Torrenova;5;6.0
1000856;;;981.0;1550;58091;Roma;Don Bosco;4;6.0
1000806;;;982.0;183;58091;Roma;Torrenova;5;6.0
1000918;[3];2.0;983.0;2962;58091;Roma;Appio-Latino;3;7.0
1000807;;;984.0;568;58091;Roma;Torrenova;5;6.0
1000828;;;985.0;3155;58091;Roma;Don Bosco;4;6.0
1001520;;;986.0;2632;58091;Roma;Gianicolense;4;11.0
1001546;;;987.0;1563;58091;Roma;Portuense;4;11.0
1000808;;;988.0;269;58091;Roma;Torre Gaia;5;6.0
1000868;;;989.0;2472;58091;Roma;Borghesiana;5;6.0
1000809;;;990.0;4793;58091;Roma;Torrenova;5;6.0
1000926;;;991.0;1811;58091;Roma;Tuscolano;3;7.0
1000810;;;992.0;28;58091;Roma;Acqua Vergine;5;6.0
1000812;[50, 43];3.0;993.0;18578;58091;Roma;Lunghezza;5;6.0
1058010;;;994.0;1441;58010;Arsoli;;7;
1000814;;;995.0;5958;58091;Roma;Torre Gaia;5;6.0
1000815;;;996.0;143;58091;Roma;Torre Angela;5;6.0
1000817;;;997.0;11611;58091;Roma;Torre Angela;5;6.0
1000931;;;998.0;635;58091;Roma;Appio-Latino;2;7.0
1000819;;;999.0;6101;58091;Roma;Torre Gaia;5;6.0
1000831;;;1000.0;1039;58091;Roma;Torrenova;5;6.0
1000825;;;1001.0;1891;58091;Roma;Borghesiana;5;6.0
1000821;;;1002.0;7324;58091;Roma;Torre Angela;5;6.0
1000838;;;1003.0;3451;58091;Roma;Torre Angela;5;6.0
1000823;;;1004.0;2026;58091;Roma;Borghesiana;5;6.0
1000938;;;1005.0;2188;58091;Roma;Tuscolano;2;7.0
1000829;[50];1.0;1006.0;3952;58091;Roma;Torre Spaccata;4;6.0
1000830;;;1007.0;238;58091;Roma;Torre Maura;4;6.0
1000833;;;1008.0;429;58091;Roma;Acqua Vergine;5;6.0
1000844;;;1009.0;2559;58091;Roma;Don Bosco;4;6.0
1000837;;;1010.0;2358;58091;Roma;Torre Angela;5;6.0
