zmu;Available_Power;n_charging_stations;index_zmu;POP_TOT_ZMU;comune;nome_comun;quartiere;pgtu;municipio
1000857;;;1011.0;812;58091;Roma;Torre Maura;4;6.0
1001027;;;1012.0;5629;58091;Roma;Tuscolano;3;7.0
1000836;;;1013.0;8836;58091;Roma;Torre Angela;5;6.0
1000840;;;1014.0;78;58091;Roma;Torre Angela;5;6.0
1000841;;;1015.0;3782;58091;Roma;Torre Angela;5;6.0
1000935;;;1016.0;5914;58091;Roma;Appio-Latino;3;7.0
1000839;;;1017.0;232;58091;Roma;Torre Angela;5;6.0
1000848;;;1018.0;1926;58091;Roma;Acqua Vergine;5;6.0
1000843;;;1019.0;4564;58091;Roma;Borghesiana;5;6.0
1000934;;;1020.0;1979;58091;Roma;Appio-Latino;2;7.0
1000850;;;1021.0;2727;58091;Roma;Torre Angela;5;6.0
1000847;;;1022.0;1014;58091;Roma;Torre Gaia;5;6.0
1000851;;;1023.0;9710;58091;Roma;Torre Angela;5;6.0
1000951;;;1024.0;593;58091;Roma;Tuscolano;2;7.0
1000943;;;1025.0;3732;58091;Roma;Tuscolano;3;7.0
1000854;;;1026.0;18;58091;Roma;Torre Angela;5;6.0
1000861;;;1027.0;3866;58091;Roma;Torre Angela;5;6.0
1000855;;;1028.0;4736;58091;Roma;Borghesiana;5;6.0
1000936;;;1029.0;3086;58091;Roma;Appio-Latino;3;7.0
1000862;;;1030.0;5098;58091;Roma;Borghesiana;5;6.0
1000905;;;1031.0;6907;58091;Roma;Tuscolano;3;7.0
1000863;;;1032.0;5158;58091;Roma;Borghesiana;5;6.0
1000864;;;1033.0;2038;58091;Roma;Torre Maura;4;6.0
1000865;[350];1.0;1034.0;3052;58091;Roma;Torre Angela;5;6.0
1000866;;;1035.0;2437;58091;Roma;Borghesiana;5;6.0
1000869;;;1036.0;2742;58091;Roma;Borghesiana;5;6.0
1000909;[22];1.0;1037.0;1308;58091;Roma;Tuscolano;3;7.0
1000910;;;1038.0;1038;58091;Roma;Tuscolano;3;7.0
1000919;;;1039.0;3410;58091;Roma;Appio-Latino;3;7.0
1000928;;;1040.0;4728;58091;Roma;Tuscolano;3;7.0
1000929;[150];1.0;1041.0;1458;58091;Roma;Tuscolano;3;7.0
1000941;;;1042.0;354;58091;Roma;Tuscolano;3;7.0
1000463;;;1043.0;1492;58091;Roma;Monte Sacro Alto;4;3.0
1000947;;;1044.0;3991;58091;Roma;Appio-Latino;3;7.0
1000636;;;1045.0;399;58091;Roma;Collatino;3;5.0
1000949;;;1046.0;247;58091;Roma;Tuscolano;3;7.0
1001007;;;1047.0;4637;58091;Roma;Appio Claudio;3;7.0
1001625;[50, 22];3.0;1048.0;6692;58091;Roma;Gianicolense;3;12.0
1001736;;;1049.0;4794;58091;Roma;Trionfale;2;1.0
1001724;;;1050.0;1515;58091;Roma;Trionfale;2;1.0
1001002;;;1051.0;10521;58091;Roma;Don Bosco;3;7.0
1001003;;;1052.0;5560;58091;Roma;Don Bosco;3;7.0
1001110;;;1053.0;223;58091;Roma;Ostiense;3;8.0
1002022;;;1054.0;15597;58091;Roma;Labaro;5;15.0
1001005;;;1055.0;402;58091;Roma;Don Bosco;4;7.0
1001041;;;1056.0;1216;58091;Roma;Appio-Pignatelli;3;7.0
1001725;;;1057.0;2486;58091;Roma;Prati;2;1.0
1001202;[43, 50, 3];8.0;1058.0;1684;58091;Roma;Europa;4;9.0
1001010;;;1059.0;3582;58091;Roma;Appio Claudio;3;7.0
1001626;;;1060.0;4119;58091;Roma;Gianicolense;3;12.0
1001012;;;1061.0;2637;58091;Roma;Capannelle;4;7.0
1001115;;;1062.0;8241;58091;Roma;Ardeatino;3;8.0
1001009;[22];1.0;1063.0;9;58091;Roma;Appio Claudio;3;7.0
1001011;;;1064.0;5381;58091;Roma;Tuscolano;3;7.0
1001014;;;1065.0;384;58091;Roma;Appio Claudio;3;7.0
1001015;;;1066.0;1336;58091;Roma;Appio-Pignatelli;3;7.0
1001013;;;1067.0;2874;58091;Roma;Appio Claudio;3;7.0
1001026;;;1068.0;9650;58091;Roma;Don Bosco;3;7.0
1001020;[3];2.0;1069.0;1016;58091;Roma;Torrenova;5;7.0
1001208;[22, 3.7, 50, 43];5.0;1070.0;3;58091;Roma;Europa;4;9.0
1001037;;;1071.0;452;58091;Roma;Casal Morena;5;7.0
1001016;;;1072.0;5289;58091;Roma;Capannelle;4;7.0
1001021;[3.7, 22, 50, 43];11.0;1073.0;1015;58091;Roma;Casal Morena;5;7.0
1001402;;;1074.0;1481;58120;Fiumicino;;7;
1001715;;;1075.0;2355;58091;Roma;Prati;2;1.0
1001022;;;1076.0;2109;58091;Roma;Torre Gaia;5;7.0
1001023;;;1077.0;3957;58091;Roma;Casal Morena;5;7.0
1000275;;;1078.0;994;58091;Roma;Trieste;2;2.0
1001024;;;1079.0;6461;58091;Roma;Casal Morena;5;7.0
1001025;;;1080.0;372;58091;Roma;Aeroporto di Ciampino;5;7.0
1001028;;;1081.0;5394;58091;Roma;Appio Claudio;3;7.0
1001029;;;1082.0;4092;58091;Roma;Tuscolano;3;7.0
1001357;;;1083.0;1458;58091;Roma;Lido di Ostia Levante;6;10.0
1001030;;;1084.0;101;58091;Roma;Capannelle;4;7.0
1001032;;;1085.0;1696;58091;Roma;Appio-Pignatelli;3;7.0
1001033;;;1086.0;19;58091;Roma;Torre Maura;4;7.0
1001135;;;1087.0;4144;58091;Roma;Ostiense;3;8.0
1001034;;;1088.0;6239;58091;Roma;Torrenova;5;7.0
1001617;;;1089.0;2107;58091;Roma;Gianicolense;2;12.0
1001035;;;1090.0;2328;58091;Roma;Casal Morena;5;7.0
1001038;;;1091.0;1458;58091;Roma;Torrenova;5;7.0
1001036;;;1092.0;4262;58091;Roma;Torrenova;5;7.0
1001039;;;1093.0;6186;58091;Roma;Don Bosco;3;7.0
1001368;;;1094.0;353;58091;Roma;Casal Palocco;6;10.0
1000271;;;1095.0;1190;58091;Roma;Trieste;2;2.0
1001373;;;1096.0;2316;58091;Roma;Acilia Nord;6;10.0
1001379;;;1097.0;1876;58091;Roma;Acilia Nord;6;10.0
1001376;;;1098.0;2799;58091;Roma;Casal Palocco;6;10.0
1001501;;;1099.0;7025;58091;Roma;Portuense;3;11.0
1001377;;;1100.0;3386;58091;Roma;Castel Fusano;6;10.0
1001503;;;1101.0;8582;58091;Roma;Portuense;3;11.0
1001378;;;1102.0;126;58091;Roma;Acilia Sud;6;10.0
1001710;;;1103.0;1864;58091;Roma;Della Vittoria;3;1.0
1001399;;;1104.0;1021;58091;Roma;Acilia Nord;6;10.0
1001380;;;1105.0;5092;58091;Roma;Acilia Sud;6;10.0
1001381;;;1106.0;888;58091;Roma;Casal Palocco;6;10.0
1001382;;;1107.0;2156;58091;Roma;Castel Fusano;6;10.0
1001390;;;1108.0;1521;58091;Roma;Castel Fusano;6;10.0
1001614;;;1109.0;7389;58091;Roma;Gianicolense;2;12.0
1001383;;;1110.0;8;58091;Roma;Acilia Nord;6;10.0
1001384;[22];1.0;1111.0;978;58091;Roma;Castel Fusano;6;10.0
1001385;;;1112.0;5756;58091;Roma;Acilia Sud;6;10.0
1001387;;;1113.0;1386;58091;Roma;Acilia Sud;6;10.0
1001388;;;1114.0;1713;58091;Roma;Castel Fusano;6;10.0
1001389;;;1115.0;697;58091;Roma;Castel Fusano;6;10.0
1001391;;;1116.0;3251;58091;Roma;Castel Fusano;6;10.0
1001405;[22, 3.7];2.0;1117.0;4342;58120;Fiumicino;;7;
1001392;;;1118.0;525;58091;Roma;Castel Fusano;6;10.0
1000494;;;1119.0;292;58091;Roma;Casal Boccone;4;3.0
1001401;[3.7, 22];2.0;1120.0;2844;58120;Fiumicino;;7;
1000486;;;1121.0;3606;58091;Roma;Monte Sacro;3;3.0
1001403;;;1122.0;156;58120;Fiumicino;;7;
1001122;[22, 3];2.0;1123.0;5664;58091;Roma;Ardeatino;3;8.0
1001404;;;1124.0;8557;58120;Fiumicino;;7;
1001508;['not available', 3.7];2.0;1125.0;382;58091;Roma;Portuense;3;11.0
1001510;[22];1.0;1126.0;135;58091;Roma;Portuense;4;11.0
1001517;;;1127.0;227;58091;Roma;La Pisana;4;11.0
1001522;;;1128.0;129;58091;Roma;Ponte Galeria;5;11.0
1001524;[3, 22];2.0;1129.0;247;58091;Roma;Ponte Galeria;5;11.0
1000439;;;1130.0;399;58091;Roma;Monte Sacro Alto;3;3.0
1001043;;;1131.0;2441;58091;Roma;Casal Morena;5;7.0
1001535;;;1132.0;933;58091;Roma;Gianicolense;4;11.0
1001606;[7.4];1.0;1133.0;1865;58091;Roma;Gianicolense;4;12.0
1001607;[43, 50];3.0;1134.0;7668;58091;Roma;Gianicolense;4;12.0
1001608;[14];1.0;1135.0;3833;58091;Roma;Gianicolense;4;12.0
1001103;;;1136.0;111;58091;Roma;Ostiense;3;8.0
1001044;;;1137.0;3833;58091;Roma;Torre Gaia;5;7.0
1001136;[43, 50];3.0;1138.0;4111;58091;Roma;Ostiense;3;8.0
1001104;;;1139.0;3967;58091;Roma;Ostiense;3;8.0
1001601;;;1140.0;668;58091;Roma;Gianicolense;3;12.0
1002037;;;1141.0;4089;58091;Roma;La Giustiniana;5;15.0
1001045;;;1142.0;12379;58091;Roma;Casal Morena;5;7.0
1001046;;;1143.0;734;58091;Roma;Casal Morena;5;7.0
1001050;;;1144.0;1460;58091;Roma;Torre Gaia;5;7.0
1001106;;;1145.0;3166;58091;Roma;Ostiense;3;8.0
1001051;;;1146.0;3531;58091;Roma;Casal Morena;5;7.0
1001054;;;1147.0;1467;58091;Roma;Torre Gaia;5;7.0
1000183;;;1148.0;420;58091;Roma;Ripa;1;1.0
1001255;;;1149.0;3019;58091;Roma;Torrino;4;9.0
1001107;[3.4, 3.7];2.0;1150.0;5975;58091;Roma;Ostiense;3;8.0
1001111;[43, 50];3.0;1151.0;4768;58091;Roma;Ostiense;3;8.0
1001108;[22];1.0;1152.0;5882;58091;Roma;Ostiense;3;8.0
1001109;[3.7, 22];2.0;1153.0;8993;58091;Roma;Ostiense;3;8.0
1001112;;;1154.0;5143;58091;Roma;Ardeatino;3;8.0
1001113;['not available'];2.0;1155.0;1895;58091;Roma;Ardeatino;3;8.0
1001114;[50, 43];9.0;1156.0;8332;58091;Roma;Ardeatino;3;8.0
1001123;;;1157.0;4478;58091;Roma;Ardeatino;3;8.0
1001118;;;1158.0;3535;58091;Roma;Ardeatino;3;8.0
1001602;;;1159.0;72;58091;Roma;Gianicolense;3;12.0
1001116;[43, 50];6.0;1160.0;4914;58091;Roma;Ardeatino;3;8.0
1001121;[3.7, 22, 50, 43];5.0;1161.0;3279;58091;Roma;Ardeatino;4;8.0
1001117;;;1162.0;149;58091;Roma;Ardeatino;3;8.0
1001201;;;1163.0;62;58091;Roma;Ostiense;3;9.0
1001119;;;1164.0;5966;58091;Roma;Ardeatino;3;8.0
1001137;;;1165.0;6508;58091;Roma;Ardeatino;3;8.0
1001627;;;1166.0;8455;58091;Roma;Gianicolense;4;12.0
1001203;[3, 3.7, 22, 50, 43];12.0;1167.0;636;58091;Roma;Europa;4;9.0
1001125;;;1168.0;253;58091;Roma;Ardeatino;3;8.0
1001315;;;1169.0;1357;58091;Roma;Casal Palocco;6;10.0
1001128;;;1170.0;184;58091;Roma;Appio-Latino;3;8.0
1001134;[50, 43, 22, 3];8.0;1171.0;525;58091;Roma;Ostiense;3;8.0
1001132;;;1172.0;769;58091;Roma;Ostiense;3;8.0
1001345;;;1173.0;1911;58091;Roma;Acilia Nord;6;10.0
1001130;;;1174.0;336;58091;Roma;Ardeatino;3;8.0
1000629;;;1175.0;3300;58091;Roma;Prenestino-Labicano;3;5.0
1001138;;;1176.0;2608;58091;Roma;Ardeatino;4;8.0
1001143;[3, 22, 50, 43];9.0;1177.0;3200;58091;Roma;Ostiense;3;8.0
1001139;;;1178.0;3111;58091;Roma;Ardeatino;3;8.0
1001144;;;1179.0;75;58091;Roma;Ardeatino;3;8.0
1001140;;;1180.0;508;58091;Roma;Ardeatino;3;8.0
1001142;[3];2.0;1181.0;533;58091;Roma;Ostiense;3;8.0
1001204;[3, 22, 110, 50, 43];10.0;1182.0;3821;58091;Roma;Europa;4;9.0
1001338;[22, 3.7];4.0;1183.0;2138;58091;Roma;Lido di Ostia Levante;6;10.0
1001205;[50, 43, 3.7, 22];7.0;1184.0;1376;58091;Roma;Europa;4;9.0
1001209;;;1185.0;4423;58091;Roma;Giuliano-Dalmata;4;9.0
1001206;[3.7, 22, 3];4.0;1186.0;1239;58091;Roma;Europa;4;9.0
1001207;;;1187.0;480;58091;Roma;Europa;4;9.0
1001211;;;1188.0;2094;58091;Roma;Torrino;4;9.0
1001719;;;1189.0;2624;58091;Roma;Della Vittoria;2;1.0
1001212;[3.7, 22];4.0;1190.0;5309;58091;Roma;Torrino;4;9.0
1001815;;;1191.0;234;58091;Roma;Casalotti;5;13.0
1001262;;;1192.0;2410;58091;Roma;Torrino;4;9.0
1001215;;;1193.0;4730;58091;Roma;Tor de' Cenci;5;9.0
1001227;;;1194.0;3038;58091;Roma;Tor de' Cenci;5;9.0
1001216;[22, 3.7];4.0;1195.0;13141;58091;Roma;Fonte Ostiense;4;9.0
1001234;;;1196.0;672;58091;Roma;Castel di Decima;5;9.0
1001344;;;1197.0;1120;58091;Roma;Acilia Sud;6;10.0
1001217;;;1198.0;6638;58091;Roma;Fonte Ostiense;4;9.0
1001714;;;1199.0;2911;58091;Roma;Prati;2;1.0
1000276;[3, 20];2.0;1200.0;1207;58091;Roma;Trieste;2;2.0
1001218;;;1201.0;4256;58091;Roma;Fonte Ostiense;4;9.0
1001219;;;1202.0;6831;58091;Roma;Giuliano-Dalmata;4;9.0
1001240;;;1203.0;7;58091;Roma;Europa;3;9.0
1001613;;;1204.0;6564;58091;Roma;Gianicolense;2;12.0
1000471;[22, 3.7];2.0;1205.0;2042;58091;Roma;Monte Sacro;3;3.0
1001220;[50, 22];3.0;1206.0;2014;58091;Roma;Giuliano-Dalmata;4;9.0
1001221;;;1207.0;308;58091;Roma;Cecchignola;4;9.0
1001702;[3, 22];3.0;1208.0;1562;58091;Roma;Prati;2;1.0
1001605;;;1209.0;6178;58091;Roma;Gianicolense;4;12.0
1001348;;;1210.0;3124;58091;Roma;Acilia Sud;6;10.0
1001222;;;1211.0;821;58091;Roma;Cecchignola;4;9.0
1001223;;;1212.0;3408;58091;Roma;Giuliano-Dalmata;4;9.0
1001239;;;1213.0;28;58091;Roma;Ostiense;4;9.0
1001224;;;1214.0;72;58091;Roma;Giuliano-Dalmata;4;9.0
1001818;;;1215.0;1759;58091;Roma;Aurelio;3;13.0
1001225;;;1216.0;6502;58091;Roma;Mezzocammino;5;9.0
1001829;[44];1.0;1217.0;645;58091;Roma;Casalotti;5;13.0
1001226;;;1218.0;8694;58091;Roma;Mezzocammino;5;9.0
1001609;;;1219.0;4764;58091;Roma;Gianicolense;4;12.0
1001512;;;1220.0;2667;58091;Roma;Portuense;3;11.0
1001939;;;1221.0;8572;58091;Roma;Della Vittoria;4;14.0
1001228;;;1222.0;8790;58091;Roma;Tor de' Cenci;5;9.0
1001229;[22, 3.7];2.0;1223.0;12421;58091;Roma;Tor de' Cenci;5;9.0
1001231;[3.7, 22, 50, 43];12.0;1224.0;8636;58091;Roma;Castel di Leva;5;9.0
1001232;;;1225.0;203;58091;Roma;Vallerano;5;9.0
1001233;;;1226.0;2356;58091;Roma;Vallerano;5;9.0
1001237;;;1227.0;1457;58091;Roma;Castel di Leva;5;9.0
1000216;;;1228.0;1401;58091;Roma;Trieste;2;2.0
1001238;;;1229.0;15;58091;Roma;Tor di Valle;4;9.0
1001707;[22, 3.7];2.0;1230.0;2139;58091;Roma;Della Vittoria;2;1.0
1001241;[50, 43, 3, 22];5.0;1231.0;3474;58091;Roma;Giuliano-Dalmata;4;9.0
1001243;;;1232.0;2185;58091;Roma;Torrino;4;9.0
1001248;;;1233.0;1888;58091;Roma;Castel di Leva;5;9.0
1001244;;;1234.0;167;58091;Roma;Torrino;4;9.0
1001245;;;1235.0;1480;58091;Roma;Cecchignola;4;9.0
1001246;;;1236.0;80;58091;Roma;Tor de' Cenci;5;9.0
1001349;[22];1.0;1237.0;1088;58091;Roma;Acilia Sud;6;10.0
1001253;[50, 43];3.0;1238.0;4504;58091;Roma;Torrino;4;9.0
1001254;;;1239.0;3254;58091;Roma;Torrino;4;9.0
1001256;;;1240.0;3612;58091;Roma;Torrino;4;9.0
1001257;;;1241.0;155;58091;Roma;Castel di Leva;5;9.0
1001258;;;1242.0;602;58091;Roma;Vallerano;5;9.0
1001263;;;1243.0;2340;58091;Roma;Castel di Leva;5;9.0
1001266;[3.7, 22];4.0;1244.0;4910;58091;Roma;Torrino;4;9.0
1001264;;;1245.0;112;58091;Roma;Castel di Leva;5;9.0
1001265;;;1246.0;2923;58091;Roma;Castel di Decima;5;9.0
1001269;;;1247.0;852;58091;Roma;Castel di Leva;5;9.0
1001270;;;1248.0;1950;58091;Roma;Castel di Leva;5;9.0
1001306;;;1249.0;3000;58091;Roma;Acilia Sud;6;10.0
1001271;;;1250.0;939;58091;Roma;Vallerano;5;9.0
1001307;;;1251.0;722;58091;Roma;Casal Palocco;6;10.0
1001302;;;1252.0;157;58091;Roma;Acilia Nord;6;10.0
1001832;;;1253.0;310;58091;Roma;Aurelio;3;13.0
1001303;;;1254.0;6125;58091;Roma;Acilia Nord;6;10.0
1001703;;;1255.0;1234;58091;Roma;Prati;2;1.0
1001304;;;1256.0;68;58091;Roma;Casal Palocco;6;10.0
1001513;;;1257.0;3285;58091;Roma;Portuense;3;11.0
1001305;;;1258.0;4033;58091;Roma;Acilia Sud;6;10.0
1001634;;;1259.0;2751;58091;Roma;Gianicolense;2;12.0
1058048;;;1260.0;341;58048;Jenne;;7;
1001514;;;1261.0;3174;58091;Roma;Portuense;4;11.0
1000718;[3.7, 22];2.0;1262.0;19;58091;Roma;Torre Spaccata;4;5.0
1001308;;;1263.0;1173;58091;Roma;Casal Palocco;6;10.0
1001310;;;1264.0;408;58091;Roma;Casal Palocco;6;10.0
1001311;;;1265.0;162;58091;Roma;Ostia Antica;6;10.0
1001523;;;1266.0;441;58091;Roma;Ponte Galeria;5;11.0
1001312;;;1267.0;494;58091;Roma;Lido di Ostia Ponente;6;10.0
1001721;;;1268.0;343;58091;Roma;Della Vittoria;2;1.0
1001313;;;1269.0;704;58091;Roma;Lido di Ostia Ponente;6;10.0
1001314;[22, 3.7, 'not available'];3.0;1270.0;4742;58091;Roma;Lido di Ostia Ponente;6;10.0
1001316;[3, 22];4.0;1271.0;2082;58091;Roma;Lido di Ostia Levante;6;10.0
1001317;;;1272.0;8480;58091;Roma;Lido di Ostia Levante;6;10.0
1001318;;;1273.0;675;58091;Roma;Lido di Ostia Levante;6;10.0
1000165;;;1274.0;312;58091;Roma;Trastevere;1;1.0
1001321;[22];2.0;1275.0;905;58091;Roma;Castel Fusano;6;10.0
1001323;;;1276.0;2776;58091;Roma;Acilia Nord;6;10.0
1001326;;;1277.0;56;58091;Roma;Casal Palocco;6;10.0
1001327;;;1278.0;2270;58091;Roma;Acilia Sud;6;10.0
1001325;;;1279.0;5645;58091;Roma;Acilia Nord;6;10.0
1001704;;;1280.0;1504;58091;Roma;Prati;2;1.0
1001328;;;1281.0;2181;58091;Roma;Acilia Sud;6;10.0
1001329;;;1282.0;3170;58091;Roma;Casal Palocco;6;10.0
1001330;;;1283.0;1103;58091;Roma;Casal Palocco;6;10.0
1001331;;;1284.0;2216;58091;Roma;Ostia Antica;6;10.0
1001333;;;1285.0;2239;58091;Roma;Ostia Antica;6;10.0
1001335;;;1286.0;8588;58091;Roma;Lido di Ostia Ponente;6;10.0
1001129;;;1287.0;756;58091;Roma;Castel di Leva;5;8.0
1001332;;;1288.0;19;58091;Roma;Casal Palocco;6;10.0
1001417;[43, 50];3.0;1289.0;170;58120;Fiumicino;;7;
1001336;;;1290.0;4778;58091;Roma;Lido di Ostia Ponente;6;10.0
1001337;;;1291.0;2661;58091;Roma;Lido di Ostia Levante;6;10.0
1001334;;;1292.0;10348;58091;Roma;Lido di Ostia Ponente;6;10.0
1001340;;;1293.0;3092;58091;Roma;Lido di Ostia Levante;6;10.0
1001341;;;1294.0;1151;58091;Roma;Lido di Castel Fusano;6;10.0
1001343;;;1295.0;3098;58091;Roma;Castel Fusano;6;10.0
1001371;;;1296.0;2029;58091;Roma;Castel Fusano;6;10.0
1001342;;;1297.0;86;58091;Roma;Lido di Castel Fusano;6;10.0
1000901;;;1298.0;292;58091;Roma;Tuscolano;2;7.0
1001346;;;1299.0;2712;58091;Roma;Acilia Nord;6;10.0
1001347;;;1300.0;1360;58091;Roma;Casal Palocco;6;10.0
1001350;;;1301.0;3021;58091;Roma;Casal Palocco;6;10.0
1001732;;;1302.0;873;58091;Roma;Trionfale;2;1.0
1001630;;;1303.0;5593;58091;Roma;Gianicolense;2;12.0
1001351;;;1304.0;2707;58091;Roma;Casal Palocco;6;10.0
1001359;;;1305.0;2327;58091;Roma;Acilia Sud;6;10.0
1001352;;;1306.0;3770;58091;Roma;Ostia Antica;6;10.0
1001353;;;1307.0;1983;58091;Roma;Casal Palocco;6;10.0
1001369;;;1308.0;1692;58091;Roma;Lido di Ostia Levante;6;10.0
1001354;;;1309.0;2739;58091;Roma;Ostia Antica;6;10.0
1001356;;;1310.0;4281;58091;Roma;Lido di Ostia Levante;6;10.0
1001358;;;1311.0;2978;58091;Roma;Castel Fusano;6;10.0
1001515;;;1312.0;1252;58091;Roma;Portuense;4;11.0
1001360;;;1313.0;1588;58091;Roma;Acilia Nord;6;10.0
1000477;;;1314.0;1213;58091;Roma;Monte Sacro;3;3.0
1001516;;;1315.0;3466;58091;Roma;Magliana Vecchia;4;11.0
1000115;;;1316.0;7570;58091;Roma;Trastevere;1;1.0
1001362;;;1317.0;1451;58091;Roma;Casal Palocco;6;10.0
1000514;;;1318.0;1693;58091;Roma;Ponte Mammolo;4;4.0
1001504;[43, 50];3.0;1319.0;10200;58091;Roma;Portuense;3;11.0
1000706;;;1320.0;2542;58091;Roma;Alessandrino;4;5.0
1001545;;;1321.0;1094;58091;Roma;Portuense;3;11.0
1001365;;;1322.0;2265;58091;Roma;Casal Palocco;6;10.0
1001372;;;1323.0;3513;58091;Roma;Acilia Sud;6;10.0
1001847;;;1324.0;1101;58091;Roma;Casalotti;5;13.0
1001603;;;1325.0;6495;58091;Roma;Gianicolense;3;12.0
1001259;;;1326.0;4055;58091;Roma;Vallerano;5;9.0
1001610;;;1327.0;4735;58091;Roma;Gianicolense;4;12.0
1001619;;;1328.0;586;58091;Roma;Castel di Guido;5;12.0
1001632;;;1329.0;150;58091;Roma;Castel di Guido;5;12.0
1001637;;;1330.0;1432;58091;Roma;Gianicolense;4;12.0
