index_zmu;POP_TOT_ZMU;zmu;comune;nome_comun;quartiere;pgtu;municipio;OperatorInfo;NumberOfPoints;ID;city;Connection_TypeID;Connection_ID;Power;charging_stations
0.0;33;1001236;58091;Roma;Castel Porziano;5;9.0;CASTEL ROMANO DESIGNER OUTLET;4;88480;Roma;25;125019;7;1
0.0;33;1001236;58091;Roma;Castel Porziano;5;9.0;Pittarello;1;85105;Castelromano ;25;120414;not available;1
0.0;33;1001236;58091;Roma;Castel Porziano;5;9.0; Roadhouse Restaurant Castel Romano;1;85104;Castelromano ;25;120413;not available;1
2.0;4901;1001941;58091;Roma;La Storta;5;14.0;EnelX EVA+  ADS Selva Candida Esterna;2;93878;Roma;1036;132469;43;1
2.0;4901;1001941;58091;Roma;La Storta;5;14.0;EnelX EVA+  ADS Selva Candida Esterna;2;93878;Roma;33;132467;50;1
2.0;4901;1001941;58091;Roma;La Storta;5;14.0;EnelX EVA+  ADS Selva Candida Esterna;2;93878;Roma;2;132468;50;1
10.0;15746;1058119;58119;San cesareo;;7;;Eurospin;2;135133;San Cesareo;25;188593;not available;1
10.0;15746;1058119;58119;San cesareo;;7;;Eneldrive Fast EVA+ Conad San Cesareo;2;104446;San Cesareo;2;146998;50;1
10.0;15746;1058119;58119;San cesareo;;7;;Eneldrive Fast EVA+ Conad San Cesareo;2;104446;San Cesareo;33;146997;50;1
10.0;15746;1058119;58119;San cesareo;;7;;Eneldrive Fast EVA+ Conad San Cesareo;2;104446;San Cesareo;1036;146999;43;1
10.0;15746;1058119;58119;San cesareo;;7;;Centro Commerciale La Noce;8;168151;San Cesareo ;25;254758;22;1
18.0;2669;1001418;58120;Fiumicino;;7;;HPC Atlante Aeroporto Fiumicino;1;211297;Fiumicino;33;351543;200;1
18.0;2669;1001418;58120;Fiumicino;;7;;HPC Atlante Aeroporto Fiumicino;1;211296;Fiumicino;33;351542;200;1
18.0;2669;1001418;58120;Fiumicino;;7;;HPC Atlante Aeroporto Fiumicino;2;211298;Fiumicino;33;351544;300;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;EnelX EVA+ c/o  +VISTA FABBRICA OCCHIALI;2;93833;Guidonia ;33;132388;50;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;EnelX EVA+ c/o  +VISTA FABBRICA OCCHIALI;2;93833;Guidonia ;1036;132390;43;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;EnelX EVA+ c/o  +VISTA FABBRICA OCCHIALI;2;93833;Guidonia ;2;132389;50;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;EnelX EVA+ c/o  +VISTA FABBRICA OCCHIALI;2;93833;Guidonia ;25;132391;22;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;Villanova Via Cavour | EnelX ;1;156133;Villanova;25;219342;12;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;Villanova Cavour | EnelX;2;170176;Guidonia Montecelio;25;258739;22;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;Burger King Guidonia;1;296480;Guidonia Montecelio ;25;528161;7.2;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;EnelX Largo Giuseppe Cornetto Bourlot;2;132172;Guidonia Montecelio;25;184486;22;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;POLIMAR srl (Guidonia);2;60780;Guidonia Montecelio ;25;76556;22;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;Colleverde | EnelX;2;132582;Guidonia Montecelio;25;185094;22;1
22.0;87039;1058047;58047;Guidonia montecel;;7;;Eneldrive Barbieri;2;72918;Guidonia Montecelio;25;104024;22;1
24.0;64;1000194;58091;Roma;Trevi;1;1.0;Roma  Piazza Venezia | EnelX;2;58120;Roma;36;73158;3;1
24.0;64;1000194;58091;Roma;Trevi;1;1.0;Roma  Piazza Venezia | EnelX;2;58120;Roma;25;73157;3;1
30.0;47754;1058072;58072;Nettuno;;7;;IN'S Mercato Nettuno| Lampionet;2;108748;Nettuno;25;153266;not available;1
34.0;80;1002009;58091;Roma;Tomba di Nerone;4;15.0;Roma Due Ponti Sporting Club | EnelX;4;134642;Roma;25;187938;3;1
42.0;10644;1058018;58018;Capena;;7;;BECHARGE Capena Tiberina;4;170824;Capena;25;260118;22;1
42.0;10644;1058018;58018;Capena;;7;;Free To X ADS Mascherone Ovest;3;267043;Capena;33;471537;64;1
42.0;10644;1058018;58018;Capena;;7;;Free To X ADS Mascherone Ovest;3;267043;Capena;2;471538;64;1
42.0;10644;1058018;58018;Capena;;7;;Free To X ADS Mascherone Ovest;3;267043;Capena;25;471539;22;1
42.0;10644;1058018;58018;Capena;;7;;Free To X ADS Mascherone Ovest;3;267043;Capena;33;453956;300;1
44.0;840;1000154;58091;Roma;S.Eustachio;1;1.0;Eneldrive Piazza Navona;1;58116;Roma;25;73149;22;1
44.0;840;1000154;58091;Roma;S.Eustachio;1;1.0;Eneldrive Piazza Navona;1;58116;Roma;36;73150;3;1
48.0;1984;1002061;58091;Roma;Cesano;5;15.0;F40;6;191930;Rome;25;311102;22;1
48.0;1984;1002061;58091;Roma;Cesano;5;15.0;F42;2;191928;Rome;25;311100;22;1
48.0;1984;1002061;58091;Roma;Cesano;5;15.0;F64;2;191927;Rome;25;311099;22;1
48.0;1984;1002061;58091;Roma;Cesano;5;15.0;F83;2;191926;ROME;25;311098;22;1
48.0;1984;1002061;58091;Roma;Cesano;5;15.0;F13;2;191925;Rome;25;311097;22;1
52.0;18890;1058013;58013;Bracciano;;7;;Enel X - Ipertriscount - Bracciano;1;206024;Bracciano;33;343274;50;1
52.0;18890;1058013;58013;Bracciano;;7;;Enel X - Ipertriscount - Bracciano;1;206024;Bracciano;2;343275;50;1
52.0;18890;1058013;58013;Bracciano;;7;;Enel X - Ipertriscount - Bracciano;1;206024;Bracciano;1036;343276;22;1
52.0;18890;1058013;58013;Bracciano;;7;;Ewiva McDonald's - Bracciano;1;203668;Bracciano;33;339756;150;1
53.0;11215;1058015;58015;Campagnano di rom;;7;;Campignano del Salvatore | EnelX;2;130442;Campagnano di Roma;36;203999;3.7;1
53.0;11215;1058015;58015;Campagnano di rom;;7;;Campignano del Salvatore | EnelX;2;130442;Campagnano di Roma;25;182101;22;1
53.0;11215;1058015;58015;Campagnano di rom;;7;;CAMPIGNANO Piazza Croce | ENELX;2;147053;Campagnano di Roma;25;204000;22;1
53.0;11215;1058015;58015;Campagnano di rom;;7;;CAMPIGNANO Piazza Croce | ENELX;2;147053;Campagnano di Roma;36;204001;3.7;1
53.0;11215;1058015;58015;Campagnano di rom;;7;;Via Mola Maggiorana;2;303552;Campagnano di Roma;33;570067;300.0;1
53.0;11215;1058015;58015;Campagnano di rom;;7;;Enel X Autodromo di Vallelunga;5;190086;Campagnano di Roma;25;306969;20;1
53.0;11215;1058015;58015;Campagnano di rom;;7;;Enel X Autodromo di Vallelunga;5;190086;Campagnano di Roma;33;306968;50;1
56.0;37244;1058029;58029;Cerveteri;;7;;B&B Villa la Giulia;1;91327;17;30;129036;11;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Piazza Verdi | EnelX fast;2;133512;Civitavecchia;1036;186482;43;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Piazza Verdi | EnelX fast;2;133512;Civitavecchia;33;186480;50;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Piazza Verdi | EnelX fast;2;133512;Civitavecchia;2;186481;50;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Thaon De Revel | EnelX;4;130075;Civitavecchia;25;181593;22;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Thaon De Revel | EnelX;4;130075;Civitavecchia;36;181594;3.7;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Repubblica | EnelX;4;130076;Civitavecchia;36;181596;3.7;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Repubblica | EnelX;4;130076;Civitavecchia;25;181595;22;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Eroi | EnelX;2;130077;Civitavecchia;25;181597;22;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia Eroi | EnelX;2;130077;Civitavecchia;36;181598;3.7;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Municipio di Civitavecchia | EnelX;4;132865;Civitavecchia;25;185526;22;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Municipio di Civitavecchia | EnelX;4;132865;Civitavecchia;36;185527;3.7;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia D'Ardia | EnelX;2;130078;Civitavecchia;25;181599;22;1
57.0;51690;1058032;58032;Civitavecchia;;7;;Civitavecchia D'Ardia | EnelX;2;130078;Civitavecchia;36;181600;3.7;1
57.0;51690;1058032;58032;Civitavecchia;;7;;EnelX EVA+ Civitavecchia;2;95785;Civitavecchia;33;135216;50;1
57.0;51690;1058032;58032;Civitavecchia;;7;;EnelX EVA+ Civitavecchia;2;95785;Civitavecchia;2;135217;50;1
57.0;51690;1058032;58032;Civitavecchia;;7;;EnelX EVA+ Civitavecchia;2;95785;Civitavecchia;1036;135218;43;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;Free To X ADS Prenestina Ovest;3;211426;Gallicano Nel Lazio;33;351790;300;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;Free To X ADS Prenestina Ovest;3;211426;Gallicano Nel Lazio;25;351793;22;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;Free To X ADS Prenestina Ovest;3;211426;Gallicano Nel Lazio;33;351791;64;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;Free To X ADS Prenestina Ovest;3;211426;Gallicano Nel Lazio;2;351792;64;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;F2X Prenestina Est;6;194152;not avaialble;33;315493;300;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;F2X Prenestina Est;6;194152;not avaialble;33;471534;64;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;F2X Prenestina Est;6;194152;not avaialble;25;471536;43;1
58.0;6248;1058040;58040;Gallicano nel laz;;7;;F2X Prenestina Est;6;194152;not avaialble;2;471535;64;1
59.0;23123;1058043;58043;Genzano di roma;;7;;Conad Genzano  | EnelX;2;109794;Genzano di Roma ;36;154623;3.7;1
59.0;23123;1058043;58043;Genzano di roma;;7;;Conad Genzano  | EnelX;2;109794;Genzano di Roma ;25;154622;22;1
62.0;21594;1058057;58057;MARINO;;7;;Enel X McDonald's Frattocchie;2;190336;Marino;1036;307715;43;1
62.0;21594;1058057;58057;MARINO;;7;;Enel X McDonald's Frattocchie;2;190336;Marino;33;307713;50;1
62.0;21594;1058057;58057;MARINO;;7;;Enel X McDonald's Frattocchie;2;190336;Marino;2;307714;50;1
70.0;3734;1058112;58112;Vicovaro;;7;;Via G. Mazzini;1;209011;Vicovaro;25;347158;22;1
72.0;8699;1058103;58103;Subiaco;;7;;Via dei Monasteri 22 Subiaco;4;192373;Subiaco;25;311897;22;1
72.0;8699;1058103;58103;Subiaco;;7;;Subiaco;1;103513;Subiaco ;25;145763;5;1
73.0;18174;1058097;58097;Santa marinella;;7;;Via Giunone Lucina - Santa Severa | Enel X;1;190088;Santa Severa;36;306973;2;1
73.0;18174;1058097;58097;Santa marinella;;7;;Via Giunone Lucina - Santa Severa | Enel X;1;190088;Santa Severa;25;306972;20;1
73.0;18174;1058097;58097;Santa marinella;;7;;Piazza Carlo Garbieri - ‌Santa Severa | Enel X;1;190089;Santa Severa;25;306974;20;1
73.0;18174;1058097;58097;Santa marinella;;7;;Piazza Carlo Garbieri - ‌Santa Severa | Enel X;1;190089;Santa Severa;36;306975;2;1
74.0;15206;1058110;58110;Valmontone;;7;;Ionity Valmontone Outlet;12;274977;Valmontone;33;476338;350;1
74.0;15206;1058110;58110;Valmontone;;7;;EnelX EVA+ Valmontone Outlet;2;104418;Valmontone ;33;146913;50;1
74.0;15206;1058110;58110;Valmontone;;7;;EnelX EVA+ Valmontone Outlet;2;104418;Valmontone ;2;146914;50;1
74.0;15206;1058110;58110;Valmontone;;7;;EnelX EVA+ Valmontone Outlet;2;104418;Valmontone ;1036;146915;43;1
74.0;15206;1058110;58110;Valmontone;;7;;HPC enelx Valmontone Outlet;4;175716;Valmontone;33;272019;350;1
76.0;54366;1058104;58104;Tivoli;;7;;Tivoli Viale Roma | EnelX ;2;156140;Tivoli;25;219349;22;1
76.0;54366;1058104;58104;Tivoli;;7;;Esteticar;1;125730;Tivoli Terme;25;175702;7.4;1
76.0;54366;1058104;58104;Tivoli;;7;;Tivoli Terme Tiburtina | EnelX;2;162748;Tivoli Terme;25;233731;22;1
76.0;54366;1058104;58104;Tivoli;;7;;Grand Hotel Duca d'Este;1;169694;Tivoli;25;257868;not available;1
76.0;54366;1058104;58104;Tivoli;;7;;Villa Adriana Parcheggio Via Val Gardena | EnelX;2;156138;Villa Adriana;25;219347;22;1
76.0;54366;1058104;58104;Tivoli;;7;; Conad Superstore Tivoli  | EnelX;2;112931;Tivoli ;25;158400;22;1
76.0;54366;1058104;58104;Tivoli;;7;; Conad Superstore Tivoli  | EnelX;2;112931;Tivoli ;36;158401;3.7;1
77.0;48715;1058117;58117;Ardea;;7;;ADS ESSO Ardea BECHARGE;2;170366;Ardea;25;259128;22;1
80.0;4954;1058105;58105;Tolfa;;7;;F2X Tirreno Ovest;2;235813;not avaialble;2;388314;64;1
80.0;4954;1058105;58105;Tolfa;;7;;F2X Tirreno Ovest;2;235813;not avaialble;33;388313;64;1
80.0;4954;1058105;58105;Tolfa;;7;;F2X Tirreno Ovest;2;235813;not avaialble;33;388312;300;1
80.0;4954;1058105;58105;Tolfa;;7;;F2X Tirreno Ovest;2;235813;not avaialble;25;388315;22;1
80.0;4954;1058105;58105;Tolfa;;7;;AdS Tirreno Est A12 direzione Livorno;1;211539;not avaialble;33;352018;300;1
82.0;52937;1058111;58111;Velletri;;7;;Nemi De Santis | EnelX;2;130884;Nemi;25;182738;22;1
82.0;52937;1058111;58111;Velletri;;7;;Nemi De Santis | EnelX;2;130884;Nemi;36;182739;3.7;1
83.0;609;1001127;58091;Roma;Torricola;3;8.0;ADS Q8 Roma Ardeatina | ENELX FAST;2;168754;Roma;2;255743;50;1
83.0;609;1001127;58091;Roma;Torricola;3;8.0;ADS Q8 Roma Ardeatina | ENELX FAST;2;168754;Roma;33;255742;50;1
83.0;609;1001127;58091;Roma;Torricola;3;8.0;ADS Q8 Roma Ardeatina | ENELX FAST;2;168754;Roma;1036;255744;43;1
84.0;4695;1000261;58091;Roma;Trieste;2;2.0;Roma Via Fezzan | EnelX ;2;106362;Roma;25;149316;22;1
84.0;4695;1000261;58091;Roma;Trieste;2;2.0;Via Migiurtinia;4;194117;Rome;25;315413;22;1
84.0;4695;1000261;58091;Roma;Trieste;2;2.0;Via Migiurtinia;4;194117;Rome;36;315414;3.7;1
89.0;287;1000335;58091;Roma;Nomentano;2;2.0;Eneldrive Piazzale delle Provincie;3;58236;Roma;36;73417;3;1
89.0;287;1000335;58091;Roma;Nomentano;2;2.0;Eneldrive Piazzale delle Provincie;3;58236;Roma;25;73416;3;1
93.0;31441;1058122;58122;Fonte Nuova;;7;;Fontenuova Via Lago di Como | EnelX  ;2;156135;Fonte Nuova;25;219344;20;1
93.0;31441;1058122;58122;Fonte Nuova;;7;;Fonte Nuova Parcheggio COOP | EnelX;2;156137;Fonte Nuova;25;219346;22;1
97.0;1534;1000189;58091;Roma;Sallustiano;1;1.0;Eneldrive Boncompagni;1;58237;Roma;36;73419;3.7;1
97.0;1534;1000189;58091;Roma;Sallustiano;1;1.0;Eneldrive Boncompagni;1;58237;Roma;25;73418;22;1
100.0;2427;1000326;58091;Roma;Nomentano;2;2.0;Roma Piazza Bologna | EnelX;2;58235;Roma;25;73414;3;1
100.0;2427;1000326;58091;Roma;Nomentano;2;2.0;Roma Piazza Bologna | EnelX;2;58235;Roma;36;73415;3;1
103.0;3;1000445;58091;Roma;Castel Giubileo;4;3.0;Acea Scuola Maria Stern Nuovo;1;175235;Roma;2;270984;50;1
103.0;3;1000445;58091;Roma;Castel Giubileo;4;3.0;Acea Scuola Maria Stern Nuovo;1;175235;Roma;33;270983;50;1
103.0;3;1000445;58091;Roma;Castel Giubileo;4;3.0;Acea Scuola Maria Stern Nuovo;1;175235;Roma;1036;270985;43;1
135.0;0;1001102;58091;Roma;Ostiense;3;8.0;Talent Gardern Ostiense;1;188545;Roma;25;303732;7.4;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 15 | EnelX;2;130798;Roma;25;182628;22;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 15 | EnelX;2;130798;Roma;36;182629;3;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 19 | EnelX;2;130797;Roma;36;182627;3;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 19 | EnelX;2;130797;Roma;25;182626;22;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 29 | EnelX;2;130799;Roma;25;182630;22;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 29 | EnelX;2;130799;Roma;36;182631;3;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 43 | EnelX;2;130800;Roma;25;182632;22;1
152.0;256;1000187;58091;Roma;Trevi;1;1.0;Roma Barberini 43 | EnelX;2;130800;Roma;36;182633;3;1
153.0;886;1001726;58091;Roma;Prati;2;1.0;Eneldrive Cola di Rienzo;2;58112;Roma;25;73141;3;1
153.0;886;1001726;58091;Roma;Prati;2;1.0;Eneldrive Cola di Rienzo;2;58112;Roma;36;73142;3;1
167.0;3438;1000422;58091;Roma;Monte Sacro;3;3.0;Roma Val Padana | EnelX;4;162800;Roma;25;233801;22;1
167.0;3438;1000422;58091;Roma;Monte Sacro;3;3.0;Roma Val Padana | EnelX;4;162800;Roma;36;233800;3.7;1
175.0;2246;1001858;58091;Roma;Aurelio;3;13.0;Roma Gregorio VII | EnelX;2;58107;Roma;25;73131;3;1
175.0;2246;1001858;58091;Roma;Aurelio;3;13.0;Roma Gregorio VII | EnelX;2;58107;Roma;36;73132;3;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Meduse | EnelX;2;109801;Pomezia ;25;154635;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Meduse | EnelX;2;109801;Pomezia ;36;154636;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Via Gran Bretagna | EnelX;2;113993;Pomezia;36;160172;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Via Gran Bretagna | EnelX;2;113993;Pomezia;25;160171;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Eneldrive Spagna;1;57863;Roma;25;72680;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Eneldrive Spagna;1;57863;Roma;36;72681;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Piazza Italia | EnelX;2;113994;Pomezia;25;160173;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Piazza Italia | EnelX;2;113994;Pomezia;36;160174;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;IN'S Mercato Torvaianica  | Lampionet;2;108747;Pomezia ;25;153265;not available;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Castagnetta | EnelX;2;133168;Pomezia;36;186053;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Castagnetta | EnelX;2;133168;Pomezia;25;186052;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Via Signa | EnelX;2;113995;Pomezia;36;160176;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Via Signa | EnelX;2;113995;Pomezia;25;160175;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Levante | EnelX;2;134635;Pomezia;25;187929;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Levante | EnelX;2;134635;Pomezia;36;187930;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Via Lago Maggiore | EnelX;2;113992;Pomezia;36;160170;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Torvajanica Via Lago Maggiore | EnelX;2;113992;Pomezia;25;160169;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Eneldrive Centro Commerciale Sedici Pini;1;57864;Pomezia;36;72683;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Eneldrive Centro Commerciale Sedici Pini;1;57864;Pomezia;25;72682;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Anchise | EnelX;2;109802;Pomezia;36;154638;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Anchise | EnelX;2;109802;Pomezia;25;154637;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Odisseo | EnelX;2;133154;Pomezia;25;186023;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Odisseo | EnelX;2;133154;Pomezia;36;186024;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Nenni | EnelX;2;113991;Pomezia;25;160167;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Nenni | EnelX;2;113991;Pomezia;36;160168;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Pontina Vecchia | EnelX;2;109803;Pomezia;25;154639;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Pontina Vecchia | EnelX;2;109803;Pomezia;36;154640;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Aldo Moro | EnelX;2;133153;Pomezia;36;186022;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Aldo Moro | EnelX;2;133153;Pomezia;25;186021;22;1
181.0;61346;1058079;58079;Pomezia;;7;;EnelX ADS Eni Pomezia;3;57867;Pomezia;33;72691;43;1
181.0;61346;1058079;58079;Pomezia;;7;;EnelX ADS Eni Pomezia;3;57867;Pomezia;25;72689;43;1
181.0;61346;1058079;58079;Pomezia;;7;;EnelX ADS Eni Pomezia;3;57867;Pomezia;25;72688;22;1
181.0;61346;1058079;58079;Pomezia;;7;;EnelX ADS Eni Pomezia;3;57867;Pomezia;2;72690;43;1
181.0;61346;1058079;58079;Pomezia;;7;;POMEZIA Copernico | ENELX;2;148732;Pomezia;36;206000;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;POMEZIA Copernico | ENELX;2;148732;Pomezia;25;205999;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Cincinnato | EnelX;2;148731;Pomezia;36;205998;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Cincinnato | EnelX;2;148731;Pomezia;25;205997;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Simon Hotel Pomezia | E-Station;1;174826;Pomezia;25;270276;11;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Varrone;2;113990;Pomezia;25;160165;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Varrone;2;113990;Pomezia;36;160166;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Eneldrive Municipio di Pomezia;1;57865;Pomezia;36;72685;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Eneldrive Municipio di Pomezia;1;57865;Pomezia;25;72684;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Cavour | EnelX;2;148730;Pomezia;36;205996;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Cavour | EnelX;2;148730;Pomezia;25;205995;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Via Roma | EnelX;2;113989;Pomezia;25;160163;22;1
181.0;61346;1058079;58079;Pomezia;;7;;Pomezia Via Roma | EnelX;2;113989;Pomezia;36;160164;3.7;1
181.0;61346;1058079;58079;Pomezia;;7;;Eneldrive Via dei Castelli Romani;1;57866;Pomezia;25;72686;22;1
