index_zmu;POP_TOT_ZMU;zmu;comune;nome_comun;quartiere;pgtu;municipio;OperatorInfo;NumberOfPoints;ID;city;Connection_TypeID;Connection_ID;Power;charging_stations
1058.0;1684;1001202;58091;Roma;Europa;4;9.0;Enel Drive Europa Ovest;2;24914;Roma;25;26835;3;1
1058.0;1684;1001202;58091;Roma;Europa;4;9.0;EnelX EVA+ Piazza Marconi;2;101696;Roma;1036;143096;43;1
1058.0;1684;1001202;58091;Roma;Europa;4;9.0;EnelX EVA+ Piazza Marconi;2;101696;Roma;2;143095;50;1
1058.0;1684;1001202;58091;Roma;Europa;4;9.0;EnelX EVA+ Piazza Marconi;2;101696;Roma;33;143094;50;1
1063.0;9;1001009;58091;Roma;Appio Claudio;3;7.0;  LIDL Roma Tuscolana;2;170678;Roma;25;259754;22;1
1069.0;1016;1001020;58091;Roma;Torrenova;5;7.0;Roma Alimena | EnelX;2;58088;Roma;25;73098;3;1
1069.0;1016;1001020;58091;Roma;Torrenova;5;7.0;Roma Alimena | EnelX;2;58088;Roma;36;73099;3;1
1070.0;3;1001208;58091;Roma;Europa;4;9.0;Roma Val Fiorita | EnelX;4;148830;Roma;25;206135;22;1
1070.0;3;1001208;58091;Roma;Europa;4;9.0;Roma Val Fiorita | EnelX;4;148830;Roma;36;206136;3.7;1
1070.0;3;1001208;58091;Roma;Europa;4;9.0;Roma Val Fiorita | EnelX Fast;2;148829;Roma;2;206133;50;1
1070.0;3;1001208;58091;Roma;Europa;4;9.0;Roma Val Fiorita | EnelX Fast;2;148829;Roma;33;206132;50;1
1070.0;3;1001208;58091;Roma;Europa;4;9.0;Roma Val Fiorita | EnelX Fast;2;148829;Roma;1036;206134;43;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;Roma Raf Vallone 12 | EnelX;4;118830;Roma;36;167587;3.7;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;Roma Raf Vallone 12 | EnelX;4;118830;Roma;25;167586;22;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;EnelX EVAD IKEA Anagnina;2;130185;Roma;2;181781;50;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;EnelX EVAD IKEA Anagnina;2;130185;Roma;33;181782;50;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;EnelX EVAD IKEA Anagnina;2;130185;Roma;25;181780;43;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0; IKEA Roma Anagnina;2;104570;Roma;2;147181;50;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0; IKEA Roma Anagnina;2;104570;Roma;25;147182;22;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;Roma CC Anagnina | EnelX fast;2;115485;Roma;33;162050;50;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;Roma CC Anagnina | EnelX fast;2;115485;Roma;25;165558;22;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;Roma CC Anagnina | EnelX fast;2;115485;Roma;1036;162052;43;1
1073.0;1015;1001021;58091;Roma;Casal Morena;5;7.0;Roma CC Anagnina | EnelX fast;2;115485;Roma;2;162051;50;1
1111.0;978;1001384;58091;Roma;Castel Fusano;6;10.0;Viale di Castel Porziano;2;175957;Rome;25;272631;22;1
1117.0;4342;1001405;58120;Fiumicino;;7;;Fiumicino Villacidro | EnelX;2;135105;Fiumicino;25;188553;22;1
1117.0;4342;1001405;58120;Fiumicino;;7;;Fiumicino Villacidro | EnelX;2;135105;Fiumicino;36;188554;3.7;1
1120.0;2844;1001401;58120;Fiumicino;;7;;Stazione Maccarese - Fregene | EnelX;2;125649;Roma Fiumicino;36;175595;3.7;1
1120.0;2844;1001401;58120;Fiumicino;;7;;Stazione Maccarese - Fregene | EnelX;2;125649;Roma Fiumicino;25;175594;22;1
1123.0;5664;1001122;58091;Roma;Ardeatino;3;8.0;ADS TotalERG Tintoretto | EnelX;2;58037;Roma;25;72990;22;1
1123.0;5664;1001122;58091;Roma;Ardeatino;3;8.0;ADS TotalERG Tintoretto | EnelX;2;58037;Roma;36;72991;3;1
1125.0;382;1001508;58091;Roma;Portuense;3;11.0; Edra Oil;2;108749;Roma ;25;153267;not available;1
1125.0;382;1001508;58091;Roma;Portuense;3;11.0; Edra Oil;2;108749;Roma ;36;153268;3.7;1
1126.0;135;1001510;58091;Roma;Portuense;4;11.0;Europa Car Point S.r.l. | EnelX;2;149459;Roma;25;207057;22;1
1129.0;247;1001524;58091;Roma;Ponte Galeria;5;11.0;Eneldrive Fiera di Roma;1;58003;Roma;36;72925;3;1
1129.0;247;1001524;58091;Roma;Ponte Galeria;5;11.0;Eneldrive Fiera di Roma;1;58003;Roma;25;72924;22;1
1133.0;1865;1001606;58091;Roma;Gianicolense;4;12.0;Ala/34;1;188546;Roma;25;303733;7.4;1
1134.0;7668;1001607;58091;Roma;Gianicolense;4;12.0;EnelX EVA+ Distributore IP Matic La Pisana;2;104129;Roma;1036;176601;43;1
1134.0;7668;1001607;58091;Roma;Gianicolense;4;12.0;EnelX EVA+ Distributore IP Matic La Pisana;2;104129;Roma;33;146462;50;1
1134.0;7668;1001607;58091;Roma;Gianicolense;4;12.0;EnelX EVA+ Distributore IP Matic La Pisana;2;104129;Roma;2;176600;50;1
1135.0;3833;1001608;58091;Roma;Gianicolense;4;12.0;Crowne Plaza Rome-St. Peter's;1;98200;Roma;30;138762;14;1
1138.0;4111;1001136;58091;Roma;Ostiense;3;8.0;Via Silvio d'Amico;2;194134;Rome;1036;315460;43;1
1138.0;4111;1001136;58091;Roma;Ostiense;3;8.0;Via Silvio d'Amico;2;194134;Rome;2;315459;50;1
1138.0;4111;1001136;58091;Roma;Ostiense;3;8.0;Via Silvio d'Amico;2;194134;Rome;33;315458;50;1
1150.0;5975;1001107;58091;Roma;Ostiense;3;8.0;Roma Regione Lazio | EnelX;2;50658;Roma;36;61966;3.4;1
1150.0;5975;1001107;58091;Roma;Ostiense;3;8.0;Roma Regione Lazio | EnelX;2;50658;Roma;25;61965;3.7;1
1151.0;4768;1001111;58091;Roma;Ostiense;3;8.0;Via Silvio D'Amico;2;194133;Rome;1036;315457;43;1
1151.0;4768;1001111;58091;Roma;Ostiense;3;8.0;Via Silvio D'Amico;2;194133;Rome;33;315455;50;1
1151.0;4768;1001111;58091;Roma;Ostiense;3;8.0;Via Silvio D'Amico;2;194133;Rome;2;315456;50;1
1152.0;5882;1001108;58091;Roma;Ostiense;3;8.0;Garage Cristoforo Colombo | EnelX;4;134600;Rome;25;187863;22;1
1153.0;8993;1001109;58091;Roma;Ostiense;3;8.0;Roma Nicolò da Pistoia | EnelX;4;134601;Roma;36;187865;3.7;1
1153.0;8993;1001109;58091;Roma;Ostiense;3;8.0;Roma Nicolò da Pistoia | EnelX;4;134601;Roma;25;187864;22;1
1155.0;1895;1001113;58091;Roma;Ardeatino;3;8.0;Eneldrive ACI Roma;2;50657;Roma;36;61964;not available;1
1155.0;1895;1001113;58091;Roma;Ardeatino;3;8.0;Eneldrive ACI Roma;2;50657;Roma;25;61963;not available;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via Mario Musco;2;194132;Rome;33;315452;50;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via Mario Musco;2;194132;Rome;1036;315454;43;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via della Badia di Cava;2;194130;Rome;1036;315448;43;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via della Badia di Cava;2;194130;Rome;2;315447;50;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via della Badia di Cava;2;194130;Rome;33;315446;50;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via Aristide Leonori;2;194131;Rome;33;315449;50;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via Aristide Leonori;2;194131;Rome;1036;315451;43;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via Aristide Leonori;2;194131;Rome;2;315450;50;1
1156.0;8332;1001114;58091;Roma;Ardeatino;3;8.0;Via Mario Musco;2;194132;Rome;2;315453;50;1
1160.0;4914;1001116;58091;Roma;Ardeatino;3;8.0;Via Benedetto Croce;2;194129;Rome;1036;315445;43;1
1160.0;4914;1001116;58091;Roma;Ardeatino;3;8.0;Via Benedetto Croce;2;194129;Rome;33;315443;50;1
1160.0;4914;1001116;58091;Roma;Ardeatino;3;8.0;Via Benedetto Croce;2;194129;Rome;2;315444;50;1
1160.0;4914;1001116;58091;Roma;Ardeatino;3;8.0;Via Gaetano Trezza;2;194128;Rome;1036;315442;43;1
1160.0;4914;1001116;58091;Roma;Ardeatino;3;8.0;Via Gaetano Trezza;2;194128;Rome;33;315440;50;1
1160.0;4914;1001116;58091;Roma;Ardeatino;3;8.0;Via Gaetano Trezza;2;194128;Rome;2;315441;50;1
1161.0;3279;1001121;58091;Roma;Ardeatino;4;8.0;Roma Martini | Enel X ;4;125809;Roma;36;175813;3.7;1
1161.0;3279;1001121;58091;Roma;Ardeatino;4;8.0;Roma Martini | Enel X ;4;125809;Roma;25;175814;22;1
1161.0;3279;1001121;58091;Roma;Ardeatino;4;8.0;Via Simone Martini;2;194127;Rome;2;315438;50;1
1161.0;3279;1001121;58091;Roma;Ardeatino;4;8.0;Via Simone Martini;2;194127;Rome;33;315437;50;1
1161.0;3279;1001121;58091;Roma;Ardeatino;4;8.0;Via Simone Martini;2;194127;Rome;1036;315439;43;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;Eneldrive Europa Est;2;58035;Roma;25;72986;3;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;Eneldrive Europa Est;2;58035;Roma;36;72987;3;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;Roma dell'Arte 20 | EnelX;4;130840;Roma;36;182681;3.7;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;Roma dell'Arte 20 | EnelX;4;130840;Roma;25;182680;22;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale Europa;4;101697;Roma;33;143097;50;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale Europa;4;101697;Roma;1036;143099;43;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale Europa;4;101697;Roma;2;143098;50;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale dell'Arte 19;2;125474;Roma;33;175372;50;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale dell'Arte 19;2;125474;Roma;1036;175374;43;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale dell'Arte 19;2;125474;Roma;2;175373;50;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;Roma Industria | EnelX;4;127872;Roma;25;178520;22;1
1167.0;636;1001203;58091;Roma;Europa;4;9.0;Roma Industria | EnelX;4;127872;Roma;36;178521;3.7;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Via Rodrigo De Triana;2;194135;Rome;2;315462;50;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Via Rodrigo De Triana;2;194135;Rome;33;315461;50;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Via Rodrigo De Triana;2;194135;Rome;1036;315463;43;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Via Bartolomeo Diaz;2;194136;Rome;33;315464;50;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Via Bartolomeo Diaz;2;194136;Rome;1036;315466;43;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Via Bartolomeo Diaz;2;194136;Rome;2;315465;50;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Eataly Roma Ostiense | EnelX;2;58059;Roma;25;73031;22;1
1171.0;525;1001134;58091;Roma;Ostiense;3;8.0;Eataly Roma Ostiense | EnelX;2;58059;Roma;36;73032;3;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Eneldrive Usodimare;1;58061;Roma;36;73036;3;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Eneldrive Usodimare;1;58061;Roma;25;73035;3;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Roma Capitale - Dipartimento Mobilità e Trasporti | EnelX;1;58060;Roma;25;73033;22;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Roma Capitale - Dipartimento Mobilità e Trasporti | EnelX;1;58060;Roma;36;73034;3;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Piazza Giovanni Da Verazzano;2;194137;Rome;2;315468;50;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Piazza Giovanni Da Verazzano;2;194137;Rome;1036;315469;43;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Roma Ministero dell'Ambiente | EnelX;2;58057;Roma;36;73028;3;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Piazza Giovanni Da Verazzano;2;194137;Rome;33;315467;50;1
1177.0;3200;1001143;58091;Roma;Ostiense;3;8.0;Roma Ministero dell'Ambiente | EnelX;2;58057;Roma;25;73027;3;1
1181.0;533;1001142;58091;Roma;Ostiense;3;8.0;Sede Croce Rossa Italiana Roma | EnelX;2;58038;Roma;36;72993;3;1
1181.0;533;1001142;58091;Roma;Ostiense;3;8.0;Sede Croce Rossa Italiana Roma | EnelX;2;58038;Roma;25;72992;3;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;Roma Ospedale S. Eugenio | EnelX;1;58033;Roma;25;72982;3;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;Roma Ospedale S. Eugenio | EnelX;1;58033;Roma;36;72983;3;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;Hotel  Villa Eur;2;78111;Roma;1036;112347;22;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;Eneldrive Douhet;2;58034;Roma;36;72985;3;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;Eneldrive Douhet;2;58034;Roma;25;72984;3;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;Be Charge Eni;2;190730;Roma;1036;308603;22;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;Be Charge Eni;2;190730;Roma;33;308602;110;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale dell'Arte 68;4;101698;Roma;33;143100;50;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale dell'Arte 68;4;101698;Roma;2;143101;50;1
1182.0;3821;1001204;58091;Roma;Europa;4;9.0;EnelX EVA+ Viale dell'Arte 68;4;101698;Roma;1036;143102;43;1
1183.0;2138;1001338;58091;Roma;Lido di Ostia Levante;6;10.0;Ostia Vannutelli | EnelX;4;126352;Roma;25;176606;22;1
1183.0;2138;1001338;58091;Roma;Lido di Ostia Levante;6;10.0;Ostia Vannutelli | EnelX;4;126352;Roma;36;176607;3.7;1
1183.0;2138;1001338;58091;Roma;Lido di Ostia Levante;6;10.0;Stazione Ostia Lido Centro | EnelX;4;130227;Roma;25;181867;22;1
1183.0;2138;1001338;58091;Roma;Lido di Ostia Levante;6;10.0;Stazione Ostia Lido Centro | EnelX;4;130227;Roma;36;181868;3.7;1
1184.0;1376;1001205;58091;Roma;Europa;4;9.0;EnelX EVA+ Roma Nervi;2;126010;Roma;2;176097;50;1
1184.0;1376;1001205;58091;Roma;Europa;4;9.0;EnelX EVA+ Roma Nervi;2;126010;Roma;1036;176098;43;1
1184.0;1376;1001205;58091;Roma;Europa;4;9.0;EnelX EVA+ Roma Nervi;2;126010;Roma;33;176096;50;1
1184.0;1376;1001205;58091;Roma;Europa;4;9.0;Roma Il Fungo | EnelX;4;126401;Roma;36;176680;3.7;1
1184.0;1376;1001205;58091;Roma;Europa;4;9.0;Roma Il Fungo | EnelX;4;126401;Roma;25;176679;22;1
1184.0;1376;1001205;58091;Roma;Europa;4;9.0;Roma America | EnelX;4;126351;Roma;25;176604;22;1
1184.0;1376;1001205;58091;Roma;Europa;4;9.0;Roma America | EnelX;4;126351;Roma;36;176605;3.7;1
1186.0;1239;1001206;58091;Roma;Europa;4;9.0;Roma Oceano Pacifico | EnelX;2;134644;Roma;36;187941;3.7;1
1186.0;1239;1001206;58091;Roma;Europa;4;9.0;Roma Oceano Pacifico | EnelX;2;134644;Roma;25;187940;22;1
1186.0;1239;1001206;58091;Roma;Europa;4;9.0;Eneldrive Palazzo della Civiltà Italiana;2;58036;Roma;25;72988;3;1
1186.0;1239;1001206;58091;Roma;Europa;4;9.0;Eneldrive Palazzo della Civiltà Italiana;2;58036;Roma;36;72989;3;1
1190.0;5309;1001212;58091;Roma;Torrino;4;9.0;Roma Via Canton | EnelX;2;118609;Roma;36;167332;3.7;1
1190.0;5309;1001212;58091;Roma;Torrino;4;9.0;Roma Via Canton | EnelX;2;118609;Roma;25;167331;22;1
1190.0;5309;1001212;58091;Roma;Torrino;4;9.0;Roma Piazzale Cina 1 | EnelX;2;118608;Roma;25;167329;22;1
1190.0;5309;1001212;58091;Roma;Torrino;4;9.0;Roma Piazzale Cina 1 | EnelX;2;118608;Roma;36;167330;3.7;1
1195.0;13141;1001216;58091;Roma;Fonte Ostiense;4;9.0;Roma Silone | EnelX;2;167632;Roma;25;253318;22;1
1195.0;13141;1001216;58091;Roma;Fonte Ostiense;4;9.0;Roma Silone | EnelX;2;167632;Roma;36;254601;3.7;1
1195.0;13141;1001216;58091;Roma;Fonte Ostiense;4;9.0;Viale Ignazio Silone;4;194126;Rome;36;315436;3.7;1
1195.0;13141;1001216;58091;Roma;Fonte Ostiense;4;9.0;Viale Ignazio Silone;4;194126;Rome;25;315435;22;1
1200.0;1207;1000276;58091;Roma;Trieste;2;2.0;Roma Verbano | EnelX;1;58241;Roma;36;73427;3;1
1200.0;1207;1000276;58091;Roma;Trieste;2;2.0;Roma Verbano | EnelX;1;58241;Roma;25;73426;20;1
1205.0;2042;1000471;58091;Roma;Monte Sacro;3;3.0;Via Val Maira;4;194707;Rome;25;316646;22;1
1205.0;2042;1000471;58091;Roma;Monte Sacro;3;3.0;Via Val Maira;4;194707;Rome;36;316647;3.7;1
1206.0;2014;1001220;58091;Roma;Giuliano-Dalmata;4;9.0;Acea Maximo ;3;210362;Roma;2;349523;50;1
1206.0;2014;1001220;58091;Roma;Giuliano-Dalmata;4;9.0;Acea Maximo ;3;210362;Roma;25;349524;22;1
1206.0;2014;1001220;58091;Roma;Giuliano-Dalmata;4;9.0;Acea Maximo ;3;210362;Roma;33;349522;50;1
1208.0;1562;1001702;58091;Roma;Prati;2;1.0;Eneldrive Risorgimento;2;58109;Roma;36;73136;3;1
1208.0;1562;1001702;58091;Roma;Prati;2;1.0;Garage Properzio | EnelX;2;128486;Roma;25;179311;22;1
1208.0;1562;1001702;58091;Roma;Prati;2;1.0;Eneldrive Risorgimento;2;58109;Roma;25;73135;3;1
1217.0;645;1001829;58091;Roma;Casalotti;5;13.0;Roscini Veicoli Industriali S.P.A.;1;69082;Roma;2;96401;44;1
1223.0;12421;1001229;58091;Roma;Tor de' Cenci;5;9.0;Roma Zaccagnini | EnelX;4;132167;Roma;25;184479;22;1
1223.0;12421;1001229;58091;Roma;Tor de' Cenci;5;9.0;Roma Zaccagnini | EnelX;4;132167;Roma;36;184480;3.7;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Roma de Finetti | EnelX;4;134608;Roma;36;187877;3.7;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Roma de Finetti | EnelX;4;134608;Roma;25;187876;22;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Roma Laurentina Edoardo Amaldi | ENELX FAST;6;167505;Roma;36;253125;3.7;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Roma Laurentina Edoardo Amaldi | ENELX FAST;6;167505;Roma;25;253124;22;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Roma Laurentina Edoardo Amaldi | ENELX FAST;6;167505;Roma;33;253122;50;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Roma Laurentina Edoardo Amaldi | ENELX FAST;6;167505;Roma;1036;253121;43;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Roma Laurentina Edoardo Amaldi | ENELX FAST;6;167505;Roma;2;253123;50;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Via Edoardo Amaldi;4;194124;Rome;36;315432;3.7;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Via Edoardo Amaldi;4;194124;Rome;25;315431;22;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Enel X Leroy Merlin;2;193710;Roma;33;314523;50;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Enel X Leroy Merlin;2;193710;Roma;1036;314525;43;1
1224.0;8636;1001231;58091;Roma;Castel di Leva;5;9.0;Enel X Leroy Merlin;2;193710;Roma;2;314524;50;1
1230.0;2139;1001707;58091;Roma;Della Vittoria;2;1.0;Roma Mazzini | EnelX;2;58111;Roma;25;73139;22;1
1230.0;2139;1001707;58091;Roma;Della Vittoria;2;1.0;Roma Mazzini | EnelX;2;58111;Roma;36;73140;3.7;1
1231.0;3474;1001241;58091;Roma;Giuliano-Dalmata;4;9.0;Roma Sinigaglia | EnelX fast;2;115484;Roma;2;162048;50;1
1231.0;3474;1001241;58091;Roma;Giuliano-Dalmata;4;9.0;Roma Sinigaglia | EnelX fast;2;115484;Roma;1036;162049;43;1
1231.0;3474;1001241;58091;Roma;Giuliano-Dalmata;4;9.0;Roma Sinigaglia | EnelX fast;2;115484;Roma;33;162047;50;1
1231.0;3474;1001241;58091;Roma;Giuliano-Dalmata;4;9.0;Metro Laurentina | EnelX;2;128657;Roma;36;179605;3;1
1231.0;3474;1001241;58091;Roma;Giuliano-Dalmata;4;9.0;Metro Laurentina | EnelX;2;128657;Roma;25;179604;22;1
1237.0;1088;1001349;58091;Roma;Acilia Sud;6;10.0;Aris Garden Hotel;1;118415;10;30;167088;22;1
1238.0;4504;1001253;58091;Roma;Torrino;4;9.0;Acea  Torrino;1;266882;Roma;2;453611;50;1
1238.0;4504;1001253;58091;Roma;Torrino;4;9.0;Acea  Torrino;1;266882;Roma;33;453610;50;1
1238.0;4504;1001253;58091;Roma;Torrino;4;9.0;Acea  Torrino;1;266882;Roma;1036;453612;43;1
1244.0;4910;1001266;58091;Roma;Torrino;4;9.0;Roma Edimburgo | EnelX;4;130837;Roma;36;182677;3.7;1
1244.0;4910;1001266;58091;Roma;Torrino;4;9.0;Roma Edimburgo | EnelX;4;130837;Roma;25;182676;22;1
1244.0;4910;1001266;58091;Roma;Torrino;4;9.0;Roma Bombay | EnelX;4;130801;Roma;25;182634;22;1
1244.0;4910;1001266;58091;Roma;Torrino;4;9.0;Roma Bombay | EnelX;4;130801;Roma;36;182635;3.7;1
1262.0;19;1000718;58091;Roma;Torre Spaccata;4;5.0;YouGo Prenestina | EnelX;2;128497;Roma;36;179328;3.7;1
1262.0;19;1000718;58091;Roma;Torre Spaccata;4;5.0;YouGo Prenestina | EnelX;2;128497;Roma;25;179327;22;1
1270.0;4742;1001314;58091;Roma;Lido di Ostia Ponente;6;10.0;Lido di Ostia Duca di Genova | EnelX;4;118290;Roma;25;166939;22;1
1270.0;4742;1001314;58091;Roma;Lido di Ostia Ponente;6;10.0;Lido di Ostia Duca di Genova | EnelX;4;118290;Roma;36;166940;3.7;1
1270.0;4742;1001314;58091;Roma;Lido di Ostia Ponente;6;10.0;Exdepò;1;21569;Ostia;0;120161;not available;1
1271.0;2082;1001316;58091;Roma;Lido di Ostia Levante;6;10.0;Eneldrive Lungomare Paolo Toscanelli;2;57991;Roma;36;72911;3;1
1271.0;2082;1001316;58091;Roma;Lido di Ostia Levante;6;10.0;Roma Regina Pacis | EnelX;2;57992;Roma;25;72912;22;1
1271.0;2082;1001316;58091;Roma;Lido di Ostia Levante;6;10.0;Roma Regina Pacis | EnelX;2;57992;Roma;36;72913;3;1
1271.0;2082;1001316;58091;Roma;Lido di Ostia Levante;6;10.0;Eneldrive Lungomare Paolo Toscanelli;2;57991;Roma;25;72910;3;1
1275.0;905;1001321;58091;Roma;Castel Fusano;6;10.0;Eurospin;2;190329;Rome;25;307693;22;1
1275.0;905;1001321;58091;Roma;Castel Fusano;6;10.0;Eurospin;2;190329;Rome;25;307692;22;1
1289.0;170;1001417;58120;Fiumicino;;7;;Lungomare della Salute;2;191250;Fiumicino;1036;309622;43;1
1289.0;170;1001417;58120;Fiumicino;;7;;Lungomare della Salute;2;191250;Fiumicino;33;309620;50;1
1289.0;170;1001417;58120;Fiumicino;;7;;Lungomare della Salute;2;191250;Fiumicino;2;309621;50;1
1319.0;10200;1001504;58091;Roma;Portuense;3;11.0;Via Gerolamo Cardano;2;194140;Rome;1036;315477;43;1
1319.0;10200;1001504;58091;Roma;Portuense;3;11.0;Via Gerolamo Cardano;2;194140;Rome;2;315476;50;1
1319.0;10200;1001504;58091;Roma;Portuense;3;11.0;Via Gerolamo Cardano;2;194140;Rome;33;315475;50;1
