,zmu_origin,zmu_destination,OD_counts
0,1000102,1000130,2
1,1000102,1000130,2
2,1000106,1000148,1
3,1000115,1000116,2
4,1000115,1000116,2
5,1000117,1001636,1
6,1000118,1001904,4
7,1000118,1001904,4
8,1000118,1001904,4
9,1000118,1001904,4
10,1000118,1058119,4
11,1000118,1058119,4
12,1000118,1058119,4
13,1000118,1058119,4
14,1000121,1000129,1
15,1000123,1001229,1
16,1000125,1000904,1
17,1000131,1000131,2
18,1000131,1000131,2
19,1000137,1000125,5
20,1000137,1000125,5
21,1000137,1000125,5
22,1000137,1000125,5
23,1000137,1000125,5
24,1000137,1000129,4
25,1000137,1000129,4
26,1000137,1000129,4
27,1000137,1000129,4
28,1000158,1001838,4
29,1000158,1001838,4
30,1000158,1001838,4
31,1000158,1001838,4
32,1000167,1001204,1
33,1000176,1058059,1
34,1000177,1001636,3
35,1000177,1001636,3
36,1000177,1001636,3
37,1000180,1000934,1
38,1000185,1000150,1
39,1000186,1001108,1
40,1000187,1001108,2
41,1000187,1001108,2
42,1000194,1002032,1
43,1000196,1000163,2
44,1000196,1000163,2
45,1000205,1000905,1
46,1000206,1000226,1
47,1000207,1000143,2
48,1000207,1000143,2
49,1000207,1001503,1
50,1000208,1001714,1
51,1000208,1002003,3
52,1000208,1002003,3
53,1000208,1002003,3
54,1000210,1001946,1
55,1000211,1000327,1
56,1000211,1001612,5
57,1000211,1001612,5
58,1000211,1001612,5
59,1000211,1001612,5
60,1000211,1001612,5
61,1000214,1000214,2
62,1000214,1000214,2
63,1000216,1000326,1
64,1000216,1001137,1
65,1000216,1058099,3
66,1000216,1058099,3
67,1000216,1058099,3
68,1000218,1000612,1
69,1000218,1002015,2
70,1000218,1002015,2
71,1000219,1000412,1
72,1000224,1000205,1
73,1000224,1001517,2
74,1000224,1001517,2
75,1000225,1000219,1
76,1000226,1001906,2
77,1000226,1001906,2
78,1000231,1000257,2
79,1000231,1000257,2
80,1000237,1000262,1
81,1000237,1000485,2
82,1000237,1000485,2
83,1000240,1000243,3
84,1000240,1000243,3
85,1000240,1000243,3
86,1000240,1058002,1
87,1000242,1000501,1
88,1000244,1000244,5
89,1000244,1000244,5
90,1000244,1000244,5
91,1000244,1000244,5
92,1000244,1000244,5
93,1000245,1000230,1
94,1000252,1000253,3
95,1000252,1000253,3
96,1000252,1000253,3
97,1000252,1000261,1
98,1000252,1000267,2
99,1000252,1000267,2
100,1000252,1000271,2
101,1000252,1000271,2
102,1000253,1000320,3
103,1000253,1000320,3
104,1000253,1000320,3
105,1000253,1000327,3
106,1000253,1000327,3
107,1000253,1000327,3
108,1000256,1000203,1
109,1000258,1000249,4
110,1000258,1000249,4
111,1000258,1000249,4
112,1000258,1000249,4
113,1000259,1001614,1
114,1000259,1058036,1
115,1000266,1000234,2
116,1000266,1000234,2
117,1000266,1000453,3
118,1000266,1000453,3
119,1000266,1000453,3
120,1000266,1001601,1
121,1000267,1000727,3
122,1000267,1000727,3
123,1000267,1000727,3
124,1000268,1000274,2
125,1000268,1000274,2
126,1000274,1000232,2
127,1000274,1000232,2
128,1000276,1000211,1
129,1000309,1058104,3
130,1000309,1058104,3
131,1000309,1058104,3
132,1000311,1000311,1
133,1000312,1000467,4
134,1000312,1000467,4
135,1000312,1000467,4
136,1000312,1000467,4
137,1000313,1000313,2
138,1000313,1000313,2
139,1000314,1000326,5
140,1000314,1000326,5
141,1000314,1000326,5
142,1000314,1000326,5
143,1000314,1000326,5
144,1000316,1000409,1
145,1000327,1002031,5
146,1000327,1002031,5
147,1000327,1002031,5
148,1000327,1002031,5
149,1000327,1002031,5
150,1000333,1000278,2
151,1000333,1000278,2
152,1000333,1001703,1
153,1000336,1000532,1
154,1000402,1000400,2
155,1000402,1000400,2
156,1000402,1000402,1
157,1000402,1000540,1
158,1000404,1000433,2
159,1000404,1000433,2
160,1000406,1000444,1
161,1000412,1000412,2
162,1000412,1000412,2
163,1000415,1000425,1
164,1000416,1000412,1
165,1000418,1000512,1
166,1000420,1000420,3
167,1000420,1000420,3
168,1000420,1000420,3
169,1000421,1000943,1
170,1000428,1001217,1
171,1000430,1002003,1
172,1000434,1000627,2
173,1000434,1000627,2
174,1000437,1000451,1
175,1000439,1000412,1
176,1000439,1000491,8
177,1000439,1000491,8
178,1000439,1000491,8
179,1000439,1000491,8
180,1000439,1000491,8
181,1000439,1000491,8
182,1000439,1000491,8
183,1000439,1000491,8
184,1000449,1000470,1
185,1000458,1001807,1
186,1000459,1000567,1
187,1000460,1000435,5
188,1000460,1000435,5
189,1000460,1000435,5
190,1000460,1000435,5
191,1000460,1000435,5
192,1000460,1000489,5
193,1000460,1000489,5
194,1000460,1000489,5
195,1000460,1000489,5
196,1000460,1000489,5
197,1000461,1000460,1
198,1000461,1000478,1
199,1000461,1000479,1
200,1000465,1000465,3
201,1000465,1000465,3
202,1000465,1000465,3
203,1000469,1000490,1
204,1000480,1000471,1
205,1000481,1000480,1
206,1000485,1000489,3
207,1000485,1000489,3
208,1000485,1000489,3
209,1000489,1000130,2
210,1000489,1000130,2
211,1000489,1000238,2
212,1000489,1000238,2
213,1000489,1000419,1
214,1000489,1000489,2
215,1000489,1000489,2
216,1000491,1000444,1
217,1000494,1000449,1
218,1000501,1058005,1
219,1000505,1058034,1
220,1000508,1000538,1
221,1000509,1000496,2
222,1000509,1000496,2
223,1000511,1000539,1
224,1000512,1000713,1
225,1000512,1000801,3
226,1000512,1000801,3
227,1000512,1000801,3
228,1000513,1000812,2
229,1000513,1000812,2
230,1000514,1000512,3
231,1000514,1000512,3
232,1000514,1000512,3
233,1000514,1058018,3
234,1000514,1058018,3
235,1000514,1058018,3
236,1000515,1002070,1
237,1000525,1000428,1
238,1000526,1000410,3
239,1000526,1000410,3
240,1000526,1000410,3
241,1000527,1000551,1
242,1000527,1058122,5
243,1000527,1058122,5
244,1000527,1058122,5
245,1000527,1058122,5
246,1000527,1058122,5
247,1000528,1000528,3
248,1000528,1000528,3
249,1000528,1000528,3
250,1000530,1058047,3
251,1000530,1058047,3
252,1000530,1058047,3
253,1000532,1058111,6
254,1000532,1058111,6
255,1000532,1058111,6
256,1000532,1058111,6
257,1000532,1058111,6
258,1000532,1058111,6
259,1000533,1000533,1
260,1000535,1000479,1
261,1000535,1000533,1
262,1000535,1058073,1
263,1000538,1000535,1
264,1000539,1000634,2
265,1000539,1000634,2
266,1000540,1000539,1
267,1000542,1000542,1
268,1000544,1000923,1
269,1000552,1058047,4
270,1000552,1058047,4
271,1000552,1058047,4
272,1000552,1058047,4
273,1000553,1000553,1
274,1000554,1000508,3
275,1000554,1000508,3
276,1000554,1000508,3
277,1000556,1001049,8
278,1000556,1001049,8
279,1000556,1001049,8
280,1000556,1001049,8
281,1000556,1001049,8
282,1000556,1001049,8
283,1000556,1001049,8
284,1000556,1001049,8
285,1000558,1000544,1
286,1000566,1000851,1
287,1000603,1000814,1
288,1000611,1000701,1
289,1000611,1000734,1
290,1000622,1000616,2
291,1000622,1000616,2
292,1000622,1000713,1
293,1000629,1000629,1
294,1000629,1001001,3
295,1000629,1001001,3
296,1000629,1001001,3
297,1000635,1000306,1
298,1000638,1001926,4
299,1000638,1001926,4
300,1000638,1001926,4
301,1000638,1001926,4
302,1000642,1058097,3
303,1000642,1058097,3
304,1000642,1058097,3
305,1000646,1000604,3
306,1000646,1000604,3
307,1000646,1000604,3
308,1000701,1000540,1
309,1000701,1058080,1
310,1000702,1000527,4
311,1000702,1000527,4
312,1000702,1000527,4
313,1000702,1000527,4
314,1000702,1000705,1
315,1000704,1000704,1
316,1000704,1000864,1
317,1000705,1000175,1
318,1000706,1000704,2
319,1000706,1000704,2
320,1000707,1000710,3
321,1000707,1000710,3
322,1000707,1000710,3
323,1000709,1000611,1
324,1000710,1000710,1
325,1000710,1000813,1
326,1000710,1001039,1
327,1000713,1000713,6
328,1000713,1000713,6
329,1000713,1000713,6
330,1000713,1000713,6
331,1000713,1000713,6
332,1000713,1000713,6
333,1000714,1000727,3
334,1000714,1000727,3
335,1000714,1000727,3
336,1000714,1000816,2
337,1000714,1000816,2
338,1000715,1000622,3
339,1000715,1000622,3
340,1000715,1000622,3
341,1000715,1000829,1
342,1000717,1000422,1
343,1000721,1000611,3
344,1000721,1000611,3
345,1000721,1000611,3
346,1000722,1001131,1
347,1000725,1000217,4
348,1000725,1000217,4
349,1000725,1000217,4
350,1000725,1000217,4
351,1000725,1000712,2
352,1000725,1000712,2
353,1000725,1000726,1
354,1000726,1000725,5
355,1000726,1000725,5
356,1000726,1000725,5
357,1000726,1000725,5
358,1000726,1000725,5
359,1000727,1000712,3
360,1000727,1000712,3
361,1000727,1000712,3
362,1000727,1000851,2
363,1000727,1000851,2
364,1000730,1000725,1
365,1000733,1000509,2
366,1000733,1000509,2
367,1000802,1000703,3
368,1000802,1000703,3
369,1000802,1000703,3
370,1000802,1001029,2
371,1000802,1001029,2
372,1000805,1000855,5
373,1000805,1000855,5
374,1000805,1000855,5
375,1000805,1000855,5
376,1000805,1000855,5
377,1000806,1000524,1
378,1000806,1058131,2
379,1000806,1058131,2
380,1000812,1000812,4
381,1000812,1000812,4
382,1000812,1000812,4
383,1000812,1000812,4
384,1000812,1000813,6
385,1000812,1000813,6
386,1000812,1000813,6
387,1000812,1000813,6
388,1000812,1000813,6
389,1000812,1000813,6
390,1000812,1058104,1
391,1000813,1000813,3
392,1000813,1000813,3
393,1000813,1000813,3
394,1000815,1000515,1
395,1000816,1000848,1
396,1000817,1000851,1
397,1000817,1001001,1
398,1000818,1000842,2
399,1000818,1000842,2
400,1000821,1000819,1
401,1000822,1000866,1
402,1000824,1000867,2
403,1000824,1000867,2
404,1000824,1058039,3
405,1000824,1058039,3
406,1000824,1058039,3
407,1000826,1000502,2
408,1000826,1000502,2
409,1000826,1000826,3
410,1000826,1000826,3
411,1000826,1000826,3
412,1000826,1058010,1
413,1000827,1000827,3
414,1000827,1000827,3
415,1000827,1000827,3
416,1000829,1001005,2
417,1000829,1001005,2
418,1000830,1000830,2
419,1000830,1000830,2
420,1000835,1000849,1
421,1000838,1000816,1
422,1000842,1000812,1
423,1000846,1000305,1
424,1000846,1000821,2
425,1000846,1000821,2
426,1000848,1000848,1
427,1000851,1000851,6
428,1000851,1000851,6
429,1000851,1000851,6
430,1000851,1000851,6
431,1000851,1000851,6
432,1000851,1000851,6
433,1000853,1000279,3
434,1000853,1000279,3
435,1000853,1000279,3
436,1000855,1000868,1
437,1000858,1000858,3
438,1000858,1000858,3
439,1000858,1000858,3
440,1000858,1058099,1
441,1000860,1000851,1
442,1000861,1002013,1
443,1000863,1001020,2
444,1000863,1001020,2
445,1000864,1001053,2
446,1000864,1001053,2
447,1000869,1000848,2
448,1000869,1000848,2
449,1000869,1000862,2
450,1000869,1000862,2
451,1000869,1058060,1
452,1000906,1001053,1
453,1000912,1000642,3
454,1000912,1000642,3
455,1000912,1000642,3
456,1000912,1000916,4
457,1000912,1000916,4
458,1000912,1000916,4
459,1000912,1000916,4
460,1000913,1000904,1
461,1000918,1000121,1
462,1000918,1000815,5
463,1000918,1000815,5
464,1000918,1000815,5
465,1000918,1000815,5
466,1000918,1000815,5
467,1000924,1000903,1
468,1000925,1000927,2
469,1000925,1000927,2
470,1000927,1000906,1
471,1000930,1000919,1
472,1000930,1001007,1
473,1000930,1001219,2
474,1000930,1001219,2
475,1000935,1000953,1
476,1000939,1000923,1
477,1000942,1058005,1
478,1000947,1000938,1
479,1000948,1001011,1
480,1000952,1058099,1
481,1000953,1000948,1
482,1000953,1000953,1
483,1001001,1000846,3
484,1001001,1000846,3
485,1001001,1000846,3
486,1001001,1001001,3
487,1001001,1001001,3
488,1001001,1001001,3
489,1001003,1000706,1
490,1001003,1000707,2
491,1001003,1000707,2
492,1001005,1000412,1
493,1001005,1000642,3
494,1001005,1000642,3
495,1001005,1000642,3
496,1001005,1000819,1
497,1001005,1001033,1
498,1001005,1058122,1
499,1001007,1001002,1
500,1001007,1001044,3
501,1001007,1001044,3
502,1001007,1001044,3
503,1001008,1001016,3
504,1001008,1001016,3
505,1001008,1001016,3
506,1001009,1000803,4
507,1001009,1000803,4
508,1001009,1000803,4
509,1001009,1000803,4
510,1001009,1001954,1
511,1001010,1001003,1
512,1001011,1001011,2
513,1001011,1001011,2
514,1001012,1000418,2
515,1001012,1000418,2
516,1001012,1001018,3
517,1001012,1001018,3
518,1001012,1001018,3
519,1001012,1001027,10
520,1001012,1001027,10
521,1001012,1001027,10
522,1001012,1001027,10
523,1001012,1001027,10
524,1001012,1001027,10
525,1001012,1001027,10
526,1001012,1001027,10
527,1001012,1001027,10
528,1001012,1001027,10
529,1001012,1058046,1
530,1001016,1000130,6
531,1001016,1000130,6
532,1001016,1000130,6
533,1001016,1000130,6
534,1001016,1000130,6
535,1001016,1000130,6
536,1001016,1000808,1
537,1001016,1058034,1
538,1001016,1058133,3
539,1001016,1058133,3
540,1001016,1058133,3
541,1001020,1000850,1
542,1001020,1001017,3
543,1001020,1001017,3
544,1001020,1001017,3
545,1001020,1001034,2
546,1001020,1001034,2
547,1001021,1001008,3
548,1001021,1001008,3
549,1001021,1001008,3
550,1001021,1001028,2
551,1001021,1001028,2
552,1001024,1001024,1
553,1001027,1001036,1
554,1001027,1001053,1
555,1001028,1001010,2
556,1001028,1001010,2
557,1001032,1001120,1
558,1001033,1000802,4
559,1001033,1000802,4
560,1001033,1000802,4
561,1001033,1000802,4
562,1001034,1000816,1
563,1001034,1001042,1
564,1001036,1000837,1
565,1001036,1001034,4
566,1001036,1001034,4
567,1001036,1001034,4
568,1001036,1001034,4
569,1001039,1058046,5
570,1001039,1058046,5
571,1001039,1058046,5
572,1001039,1058046,5
573,1001039,1058046,5
574,1001040,1001010,1
575,1001041,1001032,2
576,1001041,1001032,2
577,1001044,1001036,1
578,1001044,1001044,1
579,1001045,1000805,2
580,1001045,1000805,2
581,1001045,1058125,1
582,1001048,1000856,2
583,1001048,1000856,2
584,1001048,1001034,1
585,1001050,1001051,1
586,1001050,1058128,1
587,1001053,1001040,1
588,1001054,1001051,1
589,1001103,1001817,3
590,1001103,1001817,3
591,1001103,1001817,3
592,1001104,1001111,3
593,1001104,1001111,3
594,1001104,1001111,3
595,1001104,1001228,1
596,1001104,1001361,2
597,1001104,1001361,2
598,1001104,1001504,1
599,1001104,1001604,1
600,1001106,1001114,1
601,1001107,1001107,2
602,1001107,1001107,2
603,1001108,1001513,1
604,1001109,1001143,1
605,1001111,1001137,3
606,1001111,1001137,3
607,1001111,1001137,3
608,1001112,1000306,2
609,1001112,1000306,2
610,1001114,1000122,1
611,1001115,1001118,3
612,1001115,1001118,3
613,1001115,1001118,3
614,1001116,1000812,5
615,1001116,1000812,5
616,1001116,1000812,5
617,1001116,1000812,5
618,1001116,1000812,5
619,1001119,1000103,2
620,1001119,1000103,2
621,1001121,1001204,1
622,1001121,1001265,2
623,1001121,1001265,2
624,1001122,1001241,1
625,1001123,1001106,2
626,1001123,1001106,2
627,1001124,1001124,1
628,1001125,1058131,1
629,1001126,1001124,1
630,1001131,1001143,2
631,1001131,1001143,2
632,1001134,1000185,1
633,1001134,1000638,2
634,1001134,1000638,2
635,1001134,1001204,2
636,1001134,1001204,2
637,1001137,1001231,3
638,1001137,1001231,3
639,1001137,1001231,3
640,1001139,1001115,1
641,1001143,1000130,2
642,1001143,1000130,2
643,1001201,1001207,2
644,1001201,1001207,2
645,1001202,1001205,1
646,1001203,1001141,1
647,1001203,1001223,5
648,1001203,1001223,5
649,1001203,1001223,5
650,1001203,1001223,5
651,1001203,1001223,5
652,1001203,1001228,5
653,1001203,1001228,5
654,1001203,1001228,5
655,1001203,1001228,5
656,1001203,1001228,5
657,1001203,1001537,2
658,1001203,1001537,2
659,1001204,1000864,3
660,1001204,1000864,3
661,1001204,1000864,3
662,1001204,1001202,1
663,1001204,1001227,2
664,1001204,1001227,2
665,1001204,1001266,1
666,1001204,1001523,1
667,1001205,1000119,1
668,1001207,1001218,6
669,1001207,1001218,6
670,1001207,1001218,6
671,1001207,1001218,6
672,1001207,1001218,6
673,1001207,1001218,6
674,1001208,1000831,1
675,1001208,1001218,2
676,1001208,1001218,2
677,1001208,1058016,3
678,1001208,1058016,3
679,1001208,1058016,3
680,1001210,1001241,2
681,1001210,1001241,2
682,1001211,1000555,2
683,1001211,1000555,2
684,1001211,1001112,1
685,1001211,1001133,1
686,1001211,1001266,2
687,1001211,1001266,2
688,1001212,1001226,8
689,1001212,1001226,8
690,1001212,1001226,8
691,1001212,1001226,8
692,1001212,1001226,8
693,1001212,1001226,8
694,1001212,1001226,8
695,1001212,1001226,8
696,1001212,1058133,4
697,1001212,1058133,4
698,1001212,1058133,4
699,1001212,1058133,4
700,1001213,1001261,1
701,1001214,1001262,2
702,1001214,1001262,2
703,1001215,1000164,2
704,1001215,1000164,2
705,1001216,1001263,2
706,1001216,1001263,2
707,1001217,1001266,1
708,1001219,1001210,2
709,1001219,1001210,2
710,1001219,1001241,2
711,1001219,1001241,2
712,1001220,1001204,1
713,1001220,1001216,2
714,1001220,1001216,2
715,1001220,1001218,2
716,1001220,1001218,2
717,1001220,1001220,1
718,1001222,1001229,2
719,1001222,1001229,2
720,1001225,1001103,1
721,1001225,1001225,10
722,1001225,1001225,10
723,1001225,1001225,10
724,1001225,1001225,10
725,1001225,1001225,10
726,1001225,1001225,10
727,1001225,1001225,10
728,1001225,1001225,10
729,1001225,1001225,10
730,1001225,1001225,10
731,1001226,1001023,4
732,1001226,1001023,4
733,1001226,1001023,4
734,1001226,1001023,4
735,1001226,1001226,3
736,1001226,1001226,3
737,1001226,1001226,3
738,1001226,1001228,1
739,1001226,1001255,2
740,1001226,1001255,2
741,1001227,1001225,1
742,1001229,1000703,5
743,1001229,1000703,5
744,1001229,1000703,5
745,1001229,1000703,5
746,1001229,1000703,5
747,1001229,1001229,2
748,1001229,1001229,2
749,1001229,1001252,4
750,1001229,1001252,4
751,1001229,1001252,4
752,1001229,1001252,4
753,1001231,1001119,10
754,1001231,1001119,10
755,1001231,1001119,10
756,1001231,1001119,10
757,1001231,1001119,10
758,1001231,1001119,10
759,1001231,1001119,10
760,1001231,1001119,10
761,1001231,1001119,10
762,1001231,1001119,10
763,1001231,1001231,1
764,1001236,1058079,2
765,1001236,1058079,2
766,1001241,1001231,3
767,1001241,1001231,3
768,1001241,1001231,3
769,1001241,1001241,7
770,1001241,1001241,7
771,1001241,1001241,7
772,1001241,1001241,7
773,1001241,1001241,7
774,1001241,1001241,7
775,1001241,1001241,7
776,1001243,1001253,6
777,1001243,1001253,6
778,1001243,1001253,6
779,1001243,1001253,6
780,1001243,1001253,6
781,1001243,1001253,6
782,1001250,1001228,1
783,1001253,1001214,3
784,1001253,1001214,3
785,1001253,1001214,3
786,1001253,1001243,3
787,1001253,1001243,3
788,1001253,1001243,3
789,1001253,1001252,3
790,1001253,1001252,3
791,1001253,1001252,3
792,1001253,1001253,1
793,1001254,1001214,1
794,1001254,1001229,2
795,1001254,1001229,2
796,1001254,1001261,4
797,1001254,1001261,4
798,1001254,1001261,4
799,1001254,1001261,4
800,1001254,1001529,1
801,1001255,1001262,2
802,1001255,1001262,2
803,1001259,1001217,1
804,1001259,1001265,2
805,1001259,1001265,2
806,1001259,1001526,1
807,1001259,1001618,2
808,1001259,1001618,2
809,1001262,1058097,3
810,1001262,1058097,3
811,1001262,1058097,3
812,1001263,1000145,1
813,1001263,1001263,2
814,1001263,1001263,2
815,1001266,1000177,1
816,1001266,1001211,1
817,1001266,1001212,1
818,1001266,1001243,4
819,1001266,1001243,4
820,1001266,1001243,4
821,1001266,1001243,4
822,1001267,1001121,2
823,1001267,1001121,2
824,1001271,1001259,2
825,1001271,1001259,2
826,1001301,1001301,1
827,1001303,1001323,5
828,1001303,1001323,5
829,1001303,1001323,5
830,1001303,1001323,5
831,1001303,1001323,5
832,1001303,1001355,1
833,1001304,1001339,1
834,1001314,1001325,4
835,1001314,1001325,4
836,1001314,1001325,4
837,1001314,1001325,4
838,1001315,1001317,2
839,1001315,1001317,2
840,1001316,1001316,4
841,1001316,1001316,4
842,1001316,1001316,4
843,1001316,1001316,4
844,1001317,1001315,2
845,1001317,1001315,2
846,1001318,1001370,1
847,1001325,1001325,6
848,1001325,1001325,6
849,1001325,1001325,6
850,1001325,1001325,6
851,1001325,1001325,6
852,1001325,1001325,6
853,1001325,1001352,2
854,1001325,1001352,2
855,1001325,1001379,3
856,1001325,1001379,3
857,1001325,1001379,3
858,1001327,1001634,2
859,1001327,1001634,2
860,1001328,1001372,2
861,1001328,1001372,2
862,1001329,1001305,1
863,1001329,1001349,2
864,1001329,1001349,2
865,1001329,1001351,1
866,1001329,1001381,2
867,1001329,1001381,2
868,1001330,1001351,1
869,1001331,1001333,4
870,1001331,1001333,4
871,1001331,1001333,4
872,1001331,1001333,4
873,1001332,1001354,6
874,1001332,1001354,6
875,1001332,1001354,6
876,1001332,1001354,6
877,1001332,1001354,6
878,1001332,1001354,6
879,1001334,1001334,1
880,1001335,1001334,1
881,1001336,1001313,2
882,1001336,1001313,2
883,1001338,1001338,1
884,1001339,1001334,1
885,1001339,1001355,4
886,1001339,1001355,4
887,1001339,1001355,4
888,1001339,1001355,4
889,1001346,1001310,1
890,1001348,1001379,1
891,1001349,1001306,2
892,1001349,1001306,2
893,1001352,1001325,1
894,1001354,1001338,5
895,1001354,1001338,5
896,1001354,1001338,5
897,1001354,1001338,5
898,1001354,1001338,5
899,1001355,1001317,4
900,1001355,1001317,4
901,1001355,1001317,4
902,1001355,1001317,4
903,1001358,1001393,1
904,1001360,1001716,4
905,1001360,1001716,4
906,1001360,1001716,4
907,1001360,1001716,4
908,1001362,1001618,2
909,1001362,1001618,2
910,1001364,1001349,3
911,1001364,1001349,3
912,1001364,1001349,3
913,1001365,1001329,1
914,1001368,1001399,1
915,1001369,1001336,1
916,1001371,1001371,3
917,1001371,1001371,3
918,1001371,1001371,3
919,1001378,1001349,4
920,1001378,1001349,4
921,1001378,1001349,4
922,1001378,1001349,4
923,1001398,1001348,5
924,1001398,1001348,5
925,1001398,1001348,5
926,1001398,1001348,5
927,1001398,1001348,5
928,1001403,1001007,6
929,1001403,1001007,6
930,1001403,1001007,6
931,1001403,1001007,6
932,1001403,1001007,6
933,1001403,1001007,6
